,Val1,Val2,Val3,VTUNE12,fpeak,gain,fimg,img
0,1.7,26.7,5.7,2.2,429000000,12.224682099418,329000000,85.050030067077
1,1.7,26.7,5.7,2.3,432000000,12.019224789369,332000000,82.278991808869
2,1.7,26.7,5.7,2.4,435000000,11.80485393914,335000000,79.843853829727
3,1.7,26.7,5.7,2.5,438000000,11.580510319364,338000000,77.667387618957
4,1.7,26.7,5.7,2.6,441000000,11.344949899906,341000000,75.695118322003
6,1.7,26.7,5.82,2.2,428000000,12.318050246398,328000000,83.010564194052
7,1.7,26.7,5.82,2.3,431000000,12.111221500159,331000000,80.511514134781
8,1.7,26.7,5.82,2.4,434000000,11.896250809732,334000000,78.285095584327
9,1.7,26.7,5.82,2.5,437000000,11.672078412763,337000000,76.273256024354
10,1.7,26.7,5.82,2.6,440000000,11.437444243826,340000000,74.433819770241
12,1.7,26.7,5.94,2.2,428000000,12.413141369127,328000000,83.108589401505
13,1.7,26.7,5.94,2.3,431000000,12.202527014095,331000000,80.606394047069
14,1.7,26.7,5.94,2.4,434000000,11.98155226378,334000000,78.374584338784
15,1.7,26.7,5.94,2.5,436000000,11.757255748201,336000000,75.046527840693
16,1.7,26.7,5.94,2.6,439000000,11.523583506193,339000000,73.316610671836
18,1.7,26.7,6.06,2.2,427000000,12.515825011752,327000000,81.385317645054
19,1.7,26.7,6.06,2.3,430000000,12.303923484118,330000000,79.095834482577
20,1.7,26.7,6.06,2.4,433000000,12.082332952325,333000000,77.030611401726
21,1.7,26.7,6.06,2.5,436000000,11.850292196259,336000000,75.145030247404
22,1.7,26.7,6.06,2.6,439000000,11.606801763785,339000000,73.405850610625
24,1.7,26.7,6.18,2.2,426000000,12.616223559944,326000000,79.901392363883
25,1.7,26.7,6.18,2.3,429000000,12.402644738322,329000000,77.78156305866
26,1.7,26.7,6.18,2.4,432000000,12.180149866103,332000000,75.851605149782
27,1.7,26.7,6.18,2.5,435000000,11.947995239107,335000000,74.076178377192
28,1.7,26.7,6.18,2.6,438000000,11.705180468364,338000000,72.42832283383
30,1.7,26.7,6.3,2.2,425000000,12.712531196134,325000000,78.608415563773
31,1.7,26.7,6.3,2.3,428000000,12.496783136566,328000000,76.626252106724
32,1.7,26.7,6.3,2.4,431000000,12.273022181896,331000000,74.807769540542
33,1.7,26.7,6.3,2.5,434000000,12.040520036673,334000000,73.124357910214
34,1.7,26.7,6.3,2.6,437000000,11.798271366135,337000000,71.553718881464
36,1.7,26.82,5.7,2.2,428000000,12.36235468582,328000000,83.747469770754
37,1.7,26.82,5.7,2.3,431000000,12.158271484674,331000000,81.182514574753
38,1.7,26.82,5.7,2.4,434000000,11.945561070002,334000000,78.904129678942
39,1.7,26.82,5.7,2.5,437000000,11.723109718707,337000000,76.850255101853
40,1.7,26.82,5.7,2.6,440000000,11.489621115278,340000000,74.976043579602
42,1.7,26.82,5.82,2.2,427000000,12.455862650735,327000000,81.931157403335
43,1.7,26.82,5.82,2.3,430000000,12.250412108961,330000000,79.59243623447
44,1.7,26.82,5.82,2.4,433000000,12.037124596743,333000000,77.490688627736
45,1.7,26.82,5.82,2.5,436000000,11.814881416597,336000000,75.578147310883
46,1.7,26.82,5.82,2.6,439000000,11.582366612899,339000000,73.819346828377
48,1.7,26.82,5.94,2.2,427000000,12.552078691154,327000000,82.030533881293
49,1.7,26.82,5.94,2.3,430000000,12.341232397169,330000000,79.687051458872
50,1.7,26.82,5.94,2.4,432000000,12.122107752062,332000000,76.248282534468
51,1.7,26.82,5.94,2.5,435000000,11.900064901065,335000000,74.452053520228
52,1.7,26.82,5.94,2.6,438000000,11.668607227122,338000000,72.789560976253
54,1.7,26.82,6.06,2.2,426000000,12.656438175058,326000000,80.483048373996
55,1.7,26.82,6.06,2.3,429000000,12.444269975984,329000000,78.319650834459
56,1.7,26.82,6.06,2.4,432000000,12.222734784376,332000000,76.354005919841
57,1.7,26.82,6.06,2.5,435000000,11.991012929456,335000000,74.548674131301
58,1.7,26.82,6.06,2.6,438000000,11.748051899454,338000000,72.87522866684
60,1.7,26.82,6.18,2.2,425000000,12.758379802842,325000000,79.139869266159
61,1.7,26.82,6.18,2.3,428000000,12.54451960938,328000000,77.122254275574
62,1.7,26.82,6.18,2.4,431000000,12.322093290936,331000000,75.274309136608
63,1.7,26.82,6.18,2.5,434000000,12.090291976678,334000000,73.565841158962
64,1.7,26.82,6.18,2.6,437000000,11.848055661946,337000000,71.973425621278
66,1.7,26.82,6.3,2.2,424000000,12.855809790348,324000000,77.961623902781
67,1.7,26.82,6.3,2.3,427000000,12.639785804149,327000000,76.063768819459
68,1.7,26.82,6.3,2.4,430000000,12.41614062481,330000000,74.313873374937
69,1.7,26.82,6.3,2.5,433000000,12.184072981242,333000000,72.687110482228
70,1.7,26.82,6.3,2.6,436000000,11.942509855001,336000000,71.163833449369
72,1.7,26.94,5.7,2.2,427000000,12.50045356017,327000000,82.638708700549
73,1.7,26.94,5.7,2.3,430000000,12.297668145247,330000000,80.23927946501
74,1.7,26.94,5.7,2.4,433000000,12.08651269648,333000000,78.089299682357
75,1.7,26.94,5.7,2.5,436000000,11.865816289766,336000000,76.137463946556
76,1.7,26.94,5.7,2.6,439000000,11.634229091668,339000000,74.345927483746
78,1.7,26.94,5.82,2.2,426000000,12.594075953874,326000000,81.002005539196
79,1.7,26.94,5.82,2.3,429000000,12.389942582831,329000000,78.794922119811
80,1.7,26.94,5.82,2.4,432000000,12.178251597602,332000000,76.797265992133
81,1.7,26.94,5.82,2.5,435000000,11.95782149724,335000000,74.968755947161
82,1.7,26.94,5.82,2.6,438000000,11.727277708421,338000000,73.278933162793
84,1.7,26.94,5.94,2.2,426000000,12.69316357329,326000000,81.104482550343
85,1.7,26.94,5.94,2.3,429000000,12.481890016664,329000000,78.890887679829
86,1.7,26.94,5.94,2.4,431000000,12.263039340032,331000000,75.654910818847
87,1.7,26.94,5.94,2.5,434000000,12.042917031867,334000000,73.929033811517
88,1.7,26.94,5.94,2.6,437000000,11.813557396162,337000000,72.324960090745
90,1.7,26.94,6.06,2.2,425000000,12.799331921763,325000000,79.702040113165
91,1.7,26.94,6.06,2.3,428000000,12.586709301278,328000000,77.643730509431
92,1.7,26.94,6.06,2.4,431000000,12.365016865436,331000000,75.762199379046
93,1.7,26.94,6.06,2.5,434000000,12.133372438598,334000000,74.025371103113
94,1.7,26.94,6.06,2.6,436000000,11.890685148509,336000000,71.464626472871
96,1.7,26.94,6.18,2.2,424000000,12.902809810111,324000000,78.477097513133
97,1.7,26.94,6.18,2.3,427000000,12.688492850351,327000000,76.546002175214
98,1.7,26.94,6.18,2.4,430000000,12.465940977548,330000000,74.768261902541
99,1.7,26.94,6.18,2.5,433000000,12.234274598392,333000000,73.11761944073
100,1.7,26.94,6.18,2.6,436000000,11.992369426188,336000000,71.573405642824
102,1.7,26.94,6.3,2.2,423000000,13.001149755585,323000000,77.39654790738
103,1.7,26.94,6.3,2.3,426000000,12.784692840293,326000000,75.571002680735
104,1.7,26.94,6.3,2.4,429000000,12.560996481911,329000000,73.880503908292
105,1.7,26.94,6.3,2.5,432000000,12.329179207542,332000000,72.303173046737
106,1.7,26.94,6.3,2.6,435000000,12.088093620439,335000000,70.821463829819
108,1.7,27.06,5.7,2.2,426000000,12.639142006511,326000000,81.681898981776
109,1.7,27.06,5.7,2.3,429000000,12.437619846019,329000000,79.41889834676
110,1.7,27.06,5.7,2.4,432000000,12.227954473758,332000000,77.376479498805
111,1.7,27.06,5.7,2.5,435000000,12.008913895656,335000000,75.511235887999
112,1.7,27.06,5.7,2.6,438000000,11.779092144207,338000000,73.790589260445
114,1.7,27.06,5.82,2.2,425000000,12.732773216282,325000000,80.193428437487
115,1.7,27.06,5.82,2.3,428000000,12.529944378878,328000000,78.096858488674
116,1.7,27.06,5.82,2.4,431000000,12.319811451725,331000000,76.187798558479
117,1.7,27.06,5.82,2.5,434000000,12.101124993658,334000000,74.431601839419
118,1.7,27.06,5.82,2.6,437000000,11.872447582807,337000000,72.801658553477
120,1.7,27.06,5.94,2.2,425000000,12.836752706665,325000000,80.301028800668
121,1.7,27.06,5.94,2.3,428000000,12.624885228615,328000000,78.196043233107
122,1.7,27.06,5.94,2.4,430000000,12.404180705104,330000000,75.131566094007
123,1.7,27.06,5.94,2.5,433000000,12.185949135177,333000000,73.466988442412
124,1.7,27.06,5.94,2.6,436000000,11.958626016672,336000000,71.914201462354
126,1.7,27.06,6.06,2.2,424000000,12.944798955391,324000000,79.020924128613
127,1.7,27.06,6.06,2.3,427000000,12.731569159274,327000000,77.051814563302
128,1.7,27.06,6.06,2.4,430000000,12.50954176212,330000000,75.2424554271
129,1.7,27.06,6.06,2.5,433000000,12.277766657054,333000000,73.564899758987
130,1.7,27.06,6.06,2.6,436000000,12.035075174355,336000000,71.997284416053
132,1.7,27.06,6.18,2.2,423000000,13.049701289743,323000000,77.89709162237
133,1.7,27.06,6.18,2.3,426000000,12.834795288429,326000000,76.040383781851
134,1.7,27.06,6.18,2.4,429000000,12.61196820237,329000000,74.323562532032
135,1.7,27.06,6.18,2.5,432000000,12.380262555396,332000000,72.723456340219
136,1.7,27.06,6.18,2.6,435000000,12.138483344797,335000000,71.221591088629
138,1.7,27.06,6.3,2.2,422000000,13.148578311813,322000000,76.900858914398
139,1.7,27.06,6.3,2.3,425000000,12.931584906558,325000000,75.138182897062
140,1.7,27.06,6.3,2.4,428000000,12.707727048731,328000000,73.499748672629
141,1.7,27.06,6.3,2.5,431000000,12.476033978385,331000000,71.966024457391
142,1.7,27.06,6.3,2.6,434000000,12.235275175671,334000000,70.521157033012
144,1.7,27.18,5.7,2.2,425000000,12.778514364204,325000000,80.847288117977
145,1.7,27.18,5.7,2.3,428000000,12.578272181711,328000000,78.699223909044
146,1.7,27.18,5.7,2.4,431000000,12.370082378719,331000000,76.748628860152
147,1.7,27.18,5.7,2.5,434000000,12.15264669837,334000000,74.958093576476
148,1.7,27.18,5.7,2.6,437000000,11.924498880445,337000000,73.299119816584
150,1.7,27.18,5.82,2.2,424000000,12.871940687132,324000000,79.483696546045
151,1.7,27.18,5.82,2.3,427000000,12.67046333114,327000000,77.48167311222
152,1.7,27.18,5.82,2.4,430000000,12.461909882642,330000000,75.649275350773
153,1.7,27.18,5.82,2.5,433000000,12.244956366584,333000000,73.956222685317
154,1.7,27.18,5.82,2.6,436000000,12.018096580004,336000000,72.378940538064
156,1.7,27.18,5.94,2.2,424000000,12.983160021519,324000000,79.598770687169
157,1.7,27.18,5.94,2.3,427000000,12.770568969593,327000000,77.586250919207
158,1.7,27.18,5.94,2.4,430000000,12.548657574173,330000000,75.741085781741
159,1.7,27.18,5.94,2.5,432000000,12.329206838472,332000000,73.057580889928
160,1.7,27.18,5.94,2.6,435000000,12.103928479074,335000000,71.550364941148
162,1.7,27.18,6.06,2.2,423000000,13.09306061723,323000000,78.423712607039
163,1.7,27.18,6.06,2.3,426000000,12.87911636186,326000000,76.531495174179
164,1.7,27.18,6.06,2.4,429000000,12.656622014769,329000000,74.784898778424
165,1.7,27.18,6.06,2.5,432000000,12.424552488071,332000000,73.159234781535
166,1.7,27.18,6.06,2.6,435000000,12.181672735922,335000000,71.634952295699
168,1.7,27.18,6.18,2.2,422000000,13.19913114922,322000000,77.38754849618
169,1.7,27.18,6.18,2.3,425000000,12.983560083213,325000000,75.595666891152
170,1.7,27.18,6.18,2.4,428000000,12.760366351915,328000000,73.932345080298
171,1.7,27.18,6.18,2.5,431000000,12.528505528603,331000000,72.376881597891
172,1.7,27.18,6.18,2.6,434000000,12.286703387074,334000000,70.912581513735
174,1.7,27.18,6.3,2.2,421000000,13.297958831038,321000000,76.464771211037
175,1.7,27.18,6.3,2.3,424000000,13.080395185,324000000,74.757425087677
176,1.7,27.18,6.3,2.4,427000000,12.856339464298,327000000,73.165139760079
177,1.7,27.18,6.3,2.5,430000000,12.624720338411,330000000,71.670282314067
178,1.7,27.18,6.3,2.6,433000000,12.384213009871,333000000,70.258382217095
180,1.7,27.3,5.7,2.2,424000000,12.918570411791,324000000,80.113079759705
181,1.7,27.3,5.7,2.3,427000000,12.719688034335,327000000,78.063653805745
182,1.7,27.3,5.7,2.4,430000000,12.513021962567,330000000,76.192729005151
183,1.7,27.3,5.7,2.5,433000000,12.297200949152,333000000,74.467580790513
184,1.7,27.3,5.7,2.6,436000000,12.070692521374,336000000,72.862951305047
186,1.7,27.3,5.82,2.2,424000000,13.018979618558,324000000,80.216874201197
187,1.7,27.3,5.82,2.3,426000000,12.811429637961,326000000,76.936590500164
188,1.7,27.3,5.82,2.4,429000000,12.60455157546,329000000,75.171495132587
189,1.7,27.3,5.82,2.5,432000000,12.38939407021,332000000,73.534304677203
190,1.7,27.3,5.82,2.6,435000000,12.164374244311,335000000,72.003888143463
192,1.7,27.3,5.94,2.2,423000000,13.13263301221,323000000,78.981693922822
193,1.7,27.3,5.94,2.3,426000000,12.919236853067,326000000,77.049100590247
194,1.7,27.3,5.94,2.4,429000000,12.69670286635,329000000,75.268934414435
195,1.7,27.3,5.94,2.5,431000000,12.472612890285,331000000,72.694007569597
196,1.7,27.3,5.94,2.6,434000000,12.249475606253,334000000,71.227752156873
198,1.7,27.3,6.06,2.2,422000000,13.244234519935,322000000,77.898108077419
199,1.7,27.3,6.06,2.3,425000000,13.029527867539,325000000,76.073063112413
200,1.7,27.3,6.06,2.4,428000000,12.806494643938,328000000,74.381697087076
201,1.7,27.3,6.06,2.5,431000000,12.574025786089,331000000,72.80194562239
202,1.7,27.3,6.06,2.6,434000000,12.330811675187,334000000,71.316143141557
204,1.7,27.3,6.18,2.2,421000000,13.351021873605,321000000,76.938717761208
205,1.7,27.3,6.18,2.3,424000000,13.134783228771,324000000,75.204015842663
206,1.7,27.3,6.18,2.4,427000000,12.91120767375,327000000,73.588198754716
207,1.7,27.3,6.18,2.5,430000000,12.679152484929,330000000,72.072574681549
208,1.7,27.3,6.18,2.6,433000000,12.437253242939,333000000,70.641909818379
210,1.7,27.3,6.3,2.2,420000000,13.448933262592,320000000,76.080254638923
211,1.7,27.3,6.3,2.3,423000000,13.230856698039,323000000,74.422159196648
212,1.7,27.3,6.3,2.4,426000000,13.006663102324,326000000,72.871223590001
213,1.7,27.3,6.3,2.5,429000000,12.77516669651,329000000,71.411370124737
214,1.7,27.3,6.3,2.6,432000000,12.534934405047,332000000,70.029267237787
216,1.82,26.7,5.7,2.2,429000000,12.154697948005,329000000,84.880454946845
217,1.82,26.7,5.7,2.3,432000000,11.949079301616,332000000,82.110845051015
218,1.82,26.7,5.7,2.4,435000000,11.734423068616,335000000,79.677251380859
219,1.82,26.7,5.7,2.5,438000000,11.509674018514,338000000,77.502450630197
220,1.82,26.7,5.7,2.6,441000000,11.273592020607,341000000,75.531970884729
222,1.82,26.7,5.82,2.2,428000000,12.249388781651,328000000,82.841425901365
223,1.82,26.7,5.82,2.3,431000000,12.042393601237,331000000,80.343655971793
224,1.82,26.7,5.82,2.4,434000000,11.827132025303,334000000,78.118633502376
225,1.82,26.7,5.82,2.5,437000000,11.602547950601,337000000,76.108311979848
226,1.82,26.7,5.82,2.6,440000000,11.367384758579,340000000,74.270519398085
228,1.82,26.7,5.94,2.2,428000000,12.342501146119,328000000,82.93747234783
229,1.82,26.7,5.94,2.3,431000000,12.131797156396,331000000,80.436633921903
230,1.82,26.7,5.94,2.4,433000000,11.913559626555,333000000,76.75853696137
231,1.82,26.7,5.94,2.5,436000000,11.689091465348,336000000,74.881734391551
232,1.82,26.7,5.94,2.6,439000000,11.454882969092,339000000,73.153313587086
234,1.82,26.7,6.06,2.2,427000000,12.446579830677,327000000,81.21480761243
235,1.82,26.7,6.06,2.3,430000000,12.234580731529,330000000,78.926530837632
236,1.82,26.7,6.06,2.4,433000000,12.012762126922,333000000,76.862623759366
237,1.82,26.7,6.06,2.5,436000000,11.780368259155,336000000,74.978477139281
238,1.82,26.7,6.06,2.6,439000000,11.536404769587,339000000,73.240857064375
240,1.82,26.7,6.18,2.2,426000000,12.548455040114,326000000,79.731666344873
241,1.82,26.7,6.18,2.3,429000000,12.3347690505,329000000,77.612892209045
242,1.82,26.7,6.18,2.4,432000000,12.11203546571,332000000,75.684097086065
243,1.82,26.7,6.18,2.5,435000000,11.879515844365,335000000,73.909950502411
244,1.82,26.7,6.18,2.6,438000000,11.636214559571,338000000,72.263499858515
246,1.82,26.7,6.3,2.2,425000000,12.646322617289,325000000,78.439649567386
247,1.82,26.7,6.3,2.3,428000000,12.430456068192,328000000,76.458389738162
248,1.82,26.7,6.3,2.4,431000000,12.206444608418,331000000,74.640916353317
249,1.82,26.7,6.3,2.5,434000000,11.973564903572,334000000,72.958629967157
250,1.82,26.7,6.3,2.6,437000000,11.730815919337,337000000,71.389240199224
252,1.82,26.82,5.7,2.2,428000000,12.293589538334,328000000,83.578227675727
253,1.82,26.82,5.7,2.3,431000000,12.089316350582,331000000,81.014529164618
254,1.82,26.82,5.7,2.4,434000000,11.876293153791,334000000,78.737518577531
255,1.82,26.82,5.7,2.5,437000000,11.653409927368,337000000,76.685141982255
256,1.82,26.82,5.7,2.6,440000000,11.419373976054,340000000,74.812555967391
258,1.82,26.82,5.82,2.2,427000000,12.388452019943,327000000,81.762481752729
259,1.82,26.82,5.82,2.3,430000000,12.182805994184,330000000,79.424869155839
260,1.82,26.82,5.82,2.4,433000000,11.969199904039,333000000,77.324347158952
261,1.82,26.82,5.82,2.5,436000000,11.74651834619,336000000,75.41315523907
262,1.82,26.82,5.82,2.6,439000000,11.513448475833,339000000,73.655832454558
264,1.82,26.82,5.94,2.2,427000000,12.482655344626,327000000,81.859845511998
265,1.82,26.82,5.94,2.3,430000000,12.271686131321,330000000,79.517544225504
266,1.82,26.82,5.94,2.4,432000000,12.055588975752,332000000,76.082370070187
267,1.82,26.82,5.94,2.5,435000000,11.83310151145,335000000,74.287341742177
268,1.82,26.82,5.94,2.6,438000000,11.601081580262,338000000,72.62617848691
270,1.82,26.82,6.06,2.2,426000000,12.588450860336,326000000,80.313103344978
271,1.82,26.82,6.06,2.3,429000000,12.376150639367,329000000,78.150736206209
272,1.82,26.82,6.06,2.4,432000000,12.154354214638,332000000,76.186231657138
273,1.82,26.82,6.06,2.5,435000000,11.922247238661,335000000,74.382160046862
274,1.82,26.82,6.06,2.6,437000000,11.680181906813,337000000,71.70163521345
276,1.82,26.82,6.18,2.2,425000000,12.691914269163,325000000,78.97084606341
277,1.82,26.82,6.18,2.3,428000000,12.477911434353,328000000,76.954110624085
278,1.82,26.82,6.18,2.4,431000000,12.25521231666,331000000,75.107152461615
279,1.82,26.82,6.18,2.5,434000000,12.023013082905,334000000,73.399789472568
280,1.82,26.82,6.18,2.6,437000000,11.780258283793,337000000,71.808605145169
282,1.82,26.82,6.3,2.2,424000000,12.790952599499,324000000,77.793699027896
283,1.82,26.82,6.3,2.3,427000000,12.57477385717,327000000,75.896572940335
284,1.82,26.82,6.3,2.4,430000000,12.350843466833,330000000,74.147511424812
285,1.82,26.82,6.3,2.5,433000000,12.118364778481,333000000,72.521698539096
286,1.82,26.82,6.3,2.6,436000000,11.876268759756,336000000,70.999496298178
288,1.82,26.94,5.7,2.2,427000000,12.432945110103,327000000,82.469935055232
289,1.82,26.94,5.7,2.3,430000000,12.229939831392,330000000,80.071590109041
290,1.82,26.94,5.7,2.4,433000000,12.018442873302,333000000,77.922813118154
291,1.82,26.94,5.7,2.5,436000000,11.797286680812,336000000,75.972305501592
292,1.82,26.94,5.7,2.6,439000000,11.565124749277,339000000,74.182227218105
294,1.82,26.94,5.82,2.2,426000000,12.527956421565,326000000,80.833928076449
295,1.82,26.94,5.82,2.3,429000000,12.32359745541,329000000,78.627781571611
296,1.82,26.94,5.82,2.4,432000000,12.111559022244,332000000,76.631179696709
297,1.82,26.94,5.82,2.5,435000000,11.890662498275,335000000,74.803848645382
298,1.82,26.94,5.82,2.6,438000000,11.659536057623,338000000,73.115334889871
300,1.82,26.94,5.94,2.2,426000000,12.625001268556,326000000,80.934362311976
301,1.82,26.94,5.94,2.3,429000000,12.413569181815,329000000,78.721771420253
302,1.82,26.94,5.94,2.4,431000000,12.197788861142,331000000,75.48938455496
303,1.82,26.94,5.94,2.5,434000000,11.977194185821,334000000,73.764538194587
304,1.82,26.94,5.94,2.6,437000000,11.747244934674,337000000,72.161624674827
306,1.82,26.94,6.06,2.2,425000000,12.732650965701,325000000,79.532801231846
307,1.82,26.94,6.06,2.3,428000000,12.51985958467,328000000,77.475345136269
308,1.82,26.94,6.06,2.4,431000000,12.297870386148,331000000,75.594777109359
309,1.82,26.94,6.06,2.5,434000000,12.065806334723,334000000,73.859032222649
310,1.82,26.94,6.06,2.6,436000000,11.825866419906,336000000,71.301711759995
312,1.82,26.94,6.18,2.2,424000000,12.83770008699,324000000,78.308919819795
313,1.82,26.94,6.18,2.3,427000000,12.623202835975,327000000,76.378528009216
314,1.82,26.94,6.18,2.4,430000000,12.400341816193,330000000,74.601597809684
315,1.82,26.94,6.18,2.5,433000000,12.168242182561,333000000,72.951883239732
316,1.82,26.94,6.18,2.6,436000000,11.925783958688,336000000,71.408724184495
318,1.82,26.94,6.3,2.2,423000000,12.937700645368,323000000,77.229607803897
319,1.82,26.94,6.3,2.3,426000000,12.721050746739,326000000,75.404617106005
320,1.82,26.94,6.3,2.4,429000000,12.497032443957,329000000,73.714776541918
321,1.82,26.94,6.3,2.5,432000000,12.264768454938,332000000,72.138219203782
322,1.82,26.94,6.3,2.6,435000000,12.02311498988,335000000,70.657408173744
324,1.82,27.06,5.7,2.2,426000000,12.572931108228,326000000,81.513729928942
325,1.82,27.06,5.7,2.3,429000000,12.371158157866,329000000,79.25164110092
