,Val1,Val2,Val3,VTUNE12,fpeak,gain,fimg,img
326,1.82,27.06,5.7,2.4,432000000,12.161121341827,332000000,77.210252612642
327,1.82,27.06,5.7,2.5,435000000,11.941591654287,335000000,75.346165428913
328,1.82,27.06,5.7,2.6,438000000,11.711166143991,338000000,73.626806859834
330,1.82,27.06,5.82,2.2,425000000,12.667988224158,325000000,80.026085262686
331,1.82,27.06,5.82,2.3,428000000,12.46490287645,328000000,77.930281149992
332,1.82,27.06,5.82,2.4,431000000,12.254392656345,331000000,76.022103885154
333,1.82,27.06,5.82,2.5,434000000,12.035210517245,334000000,74.266914606377
334,1.82,27.06,5.82,2.6,437000000,11.805921381858,337000000,72.638109536116
336,1.82,27.06,5.94,2.2,425000000,12.769900428151,325000000,80.131618336027
337,1.82,27.06,5.94,2.3,428000000,12.557836448746,328000000,78.027458612735
338,1.82,27.06,5.94,2.4,430000000,12.340242894727,330000000,74.966563215216
339,1.82,27.06,5.94,2.5,433000000,12.121510333076,333000000,73.302845814424
340,1.82,27.06,5.94,2.6,436000000,11.893569051469,336000000,71.751048577083
342,1.82,27.06,6.06,2.2,424000000,12.87947800999,324000000,78.852534921764
343,1.82,27.06,6.06,2.3,427000000,12.666040449646,327000000,76.884101478233
344,1.82,27.06,6.06,2.4,430000000,12.443678367905,330000000,75.075526958646
345,1.82,27.06,6.06,2.5,433000000,12.211446558081,333000000,73.398875827906
346,1.82,27.06,6.06,2.6,435000000,11.971372327557,335000000,70.948104244523
348,1.82,27.06,6.18,2.2,423000000,12.98600545858,323000000,77.729904482598
349,1.82,27.06,6.18,2.3,426000000,12.770879450009,326000000,75.873724205566
350,1.82,27.06,6.18,2.4,429000000,12.547704678517,329000000,74.157535494483
351,1.82,27.06,6.18,2.5,432000000,12.315528044374,332000000,72.558178638804
352,1.82,27.06,6.18,2.6,435000000,12.073158556076,335000000,71.057189274401
354,1.82,27.06,6.3,2.2,422000000,13.086598911419,322000000,76.735049157859
355,1.82,27.06,6.3,2.3,425000000,12.86937257277,325000000,74.972753927062
356,1.82,27.06,6.3,2.4,428000000,12.645154218725,328000000,73.334802292206
357,1.82,27.06,6.3,2.5,431000000,12.412976735282,331000000,71.801674423078
358,1.82,27.06,6.3,2.6,434000000,12.171612743443,334000000,70.357526952446
360,1.82,27.18,5.7,2.2,425000000,12.713645182502,325000000,80.679860487477
361,1.82,27.18,5.7,2.3,428000000,12.513120505994,328000000,78.532536208683
362,1.82,27.18,5.7,2.4,431000000,12.304528324069,331000000,76.58279883179
363,1.82,27.18,5.7,2.5,434000000,12.086572926844,334000000,74.793247061126
364,1.82,27.18,5.7,2.6,437000000,11.857790725446,337000000,73.135388983445
366,1.82,27.18,5.82,2.2,424000000,12.808536820658,324000000,79.317224125543
367,1.82,27.18,5.82,2.3,427000000,12.606771612771,327000000,77.315796794783
368,1.82,27.18,5.82,2.4,430000000,12.397810368742,330000000,75.484110621741
369,1.82,27.18,5.82,2.5,433000000,12.180330942953,333000000,73.791893386185
370,1.82,27.18,5.82,2.6,436000000,11.952829019137,336000000,72.215577120658
372,1.82,27.18,5.94,2.2,424000000,12.917672087918,324000000,79.43021419582
373,1.82,27.18,5.94,2.3,427000000,12.704844222768,327000000,77.418341568748
374,1.82,27.18,5.94,2.4,429000000,12.482928867561,329000000,74.503693928609
375,1.82,27.18,5.94,2.5,432000000,12.266099563505,332000000,72.893930328394
376,1.82,27.18,5.94,2.6,435000000,12.040173601662,335000000,71.387533043608
378,1.82,27.18,6.06,2.2,423000000,13.029158877513,323000000,78.256319237999
379,1.82,27.18,6.06,2.3,426000000,12.814965694352,326000000,76.36460050733
380,1.82,27.18,6.06,2.4,429000000,12.592096400915,329000000,74.618609461629
381,1.82,27.18,6.06,2.5,432000000,12.359530495806,332000000,72.993669495952
382,1.82,27.18,6.06,2.6,434000000,12.116666474958,334000000,70.635071661411
384,1.82,27.18,6.18,2.2,422000000,13.136912682124,322000000,77.221499333475
385,1.82,27.18,6.18,2.3,425000000,12.921080057946,325000000,75.429969941318
386,1.82,27.18,6.18,2.4,428000000,12.697498098611,328000000,73.767103051409
387,1.82,27.18,6.18,2.5,431000000,12.465126276586,331000000,72.212209405861
388,1.82,27.18,6.18,2.6,434000000,12.222694003527,334000000,70.748604423638
390,1.82,27.18,6.3,2.2,421000000,13.2375154169,321000000,76.300238930776
391,1.82,27.18,6.3,2.3,424000000,13.019677575431,324000000,74.593101276189
392,1.82,27.18,6.3,2.4,427000000,12.7952213691,327000000,73.001123731332
393,1.82,27.18,6.3,2.5,430000000,12.563078423114,330000000,71.50668544729
394,1.82,27.18,6.3,2.6,433000000,12.321926499478,333000000,70.095326074182
396,1.82,27.3,5.7,2.2,424000000,12.855090418689,324000000,79.946530910625
397,1.82,27.3,5.7,2.3,427000000,12.655893462391,327000000,77.897674401558
398,1.82,27.3,5.7,2.4,430000000,12.448793401315,330000000,76.027435078575
399,1.82,27.3,5.7,2.5,433000000,12.232421016737,333000000,74.303096930715
400,1.82,27.3,5.7,2.6,436000000,12.00524611534,336000000,72.699409105253
402,1.82,27.3,5.82,2.2,424000000,12.953370861806,324000000,80.048196585316
403,1.82,27.3,5.82,2.3,426000000,12.749137277146,326000000,76.771553878618
404,1.82,27.3,5.82,2.4,429000000,12.541820733103,329000000,75.007000399706
405,1.82,27.3,5.82,2.5,432000000,12.326106504899,332000000,73.370473718933
406,1.82,27.3,5.82,2.6,435000000,12.100413068365,335000000,71.840849943909
408,1.82,27.3,5.94,2.2,423000000,13.06856951362,323000000,78.814138468811
409,1.82,27.3,5.94,2.3,426000000,12.854893992954,326000000,76.882013464505
410,1.82,27.3,5.94,2.4,429000000,12.631956554157,329000000,75.102424206049
411,1.82,27.3,5.94,2.5,431000000,12.410888547193,331000000,72.530990141451
412,1.82,27.3,5.94,2.6,434000000,12.187073809441,334000000,71.065382600514
414,1.82,27.3,6.06,2.2,422000000,13.181816943424,322000000,77.731859460209
415,1.82,27.3,6.06,2.3,425000000,12.966818268656,325000000,75.907136295452
416,1.82,27.3,6.06,2.4,428000000,12.743367665353,328000000,74.216196103271
417,1.82,27.3,6.06,2.5,431000000,12.510360247985,331000000,72.636986991939
418,1.82,27.3,6.06,2.6,434000000,12.266490533227,334000000,71.151854232521
420,1.82,27.3,6.18,2.2,421000000,13.290349472914,321000000,76.773956135417
421,1.82,27.3,6.18,2.3,424000000,13.073806292687,324000000,75.039432389753
422,1.82,27.3,6.18,2.4,427000000,12.849800321322,327000000,73.423893209286
423,1.82,27.3,6.18,2.5,430000000,12.617192122028,330000000,71.90865917568
424,1.82,27.3,6.18,2.6,433000000,12.374620439424,333000000,70.478507272417
426,1.82,27.3,6.3,2.2,420000000,13.39009598689,320000000,75.91714768549
427,1.82,27.3,6.3,2.3,423000000,13.17170331151,323000000,74.259090733444
428,1.82,27.3,6.3,2.4,426000000,12.947068430224,326000000,72.708289839142
429,1.82,27.3,6.3,2.5,429000000,12.715007645439,329000000,71.248679238231
430,1.82,27.3,6.3,2.6,432000000,12.474089708071,332000000,69.866937671084
432,1.94,26.7,5.7,2.2,429000000,12.082690180605,329000000,84.709764979882
433,1.94,26.7,5.7,2.3,432000000,11.876893795929,332000000,81.941747016845
434,1.94,26.7,5.7,2.4,435000000,11.66193862324,335000000,79.50987247865
435,1.94,26.7,5.7,2.5,438000000,11.43677359255,338000000,77.336922296761
436,1.94,26.7,5.7,2.6,441000000,11.200162706624,341000000,75.368426414872
438,1.94,26.7,5.82,2.2,428000000,12.178664433911,328000000,82.67102424524
439,1.94,26.7,5.82,2.3,431000000,11.971486642871,331000000,80.174693453017
440,1.94,26.7,5.82,2.4,434000000,11.75592057792,334000000,77.951237705582
441,1.94,26.7,5.82,2.5,437000000,11.530913975059,337000000,75.942615649506
442,1.94,26.7,5.82,2.6,440000000,11.295213918985,340000000,74.106657991693
444,1.94,26.7,5.94,2.2,428000000,12.269797470436,328000000,82.765091361053
445,1.94,26.7,5.94,2.3,430000000,12.059995940054,330000000,78.648573618488
446,1.94,26.7,5.94,2.4,433000000,11.843683210507,333000000,76.591287976645
447,1.94,26.7,5.94,2.5,436000000,11.618785842451,336000000,74.716032249411
448,1.94,26.7,5.94,2.6,439000000,11.384032614658,339000000,72.989295344075
450,1.94,26.7,6.06,2.2,427000000,12.375227216872,327000000,81.042884691227
451,1.94,26.7,6.06,2.3,430000000,12.163115796741,330000000,78.75596958061
452,1.94,26.7,6.06,2.4,433000000,11.941057173519,333000000,76.693546232887
453,1.94,26.7,6.06,2.5,436000000,11.70830113134,336000000,74.811013487832
454,1.94,26.7,6.06,2.6,438000000,11.464772298337,338000000,71.990815371014
456,1.94,26.7,6.18,2.2,426000000,12.478536354413,326000000,79.560384115769
457,1.94,26.7,6.18,2.3,429000000,12.264728919806,329000000,77.442815418738
458,1.94,26.7,6.18,2.4,432000000,12.041744843981,332000000,75.515346017887
459,1.94,26.7,6.18,2.5,435000000,11.808851051371,335000000,73.74265452142
460,1.94,26.7,6.18,2.6,438000000,11.565056868171,338000000,72.097794813002
462,1.94,26.7,6.3,2.2,425000000,12.577923150737,325000000,78.269190518421
463,1.94,26.7,6.3,2.3,428000000,12.361924309065,328000000,76.28897930725
464,1.94,26.7,6.3,2.4,431000000,12.137650685948,331000000,74.472672860044
465,1.94,26.7,6.3,2.5,434000000,11.904384038898,334000000,72.791681675296
466,1.94,26.7,6.3,2.6,437000000,11.661127858145,337000000,71.223722644675
468,1.94,26.82,5.7,2.2,428000000,12.222758828342,328000000,83.407719586152
469,1.94,26.82,5.7,2.3,431000000,12.018279448188,331000000,80.845436746222
470,1.94,26.82,5.7,2.4,434000000,11.804929942771,334000000,78.569971194248
471,1.94,26.82,5.7,2.5,437000000,11.581604180925,337000000,76.519274208716
472,1.94,26.82,5.7,2.6,440000000,11.347013343564,340000000,74.648505264659
474,1.94,26.82,5.82,2.2,427000000,12.318937340098,327000000,81.592396639906
475,1.94,26.82,5.82,2.3,430000000,12.113079785415,330000000,79.256046603461
476,1.94,26.82,5.82,2.4,433000000,11.899141471567,333000000,77.156916252315
477,1.94,26.82,5.82,2.5,436000000,11.67601049735,336000000,75.247251102528
478,1.94,26.82,5.82,2.6,439000000,11.442377409576,339000000,73.49159388599
480,1.94,26.82,5.94,2.2,427000000,12.411123088311,327000000,81.687742819771
481,1.94,26.82,5.94,2.3,429000000,12.201528701415,329000000,77.871583792945
482,1.94,26.82,5.94,2.4,432000000,11.98689989792,332000000,75.915220573073
483,1.94,26.82,5.94,2.5,435000000,11.763956303548,335000000,74.121565497557
484,1.94,26.82,5.94,2.6,438000000,11.53136522299,338000000,72.461915067425
486,1.94,26.82,6.06,2.2,426000000,12.518311092271,326000000,80.141599855868
487,1.94,26.82,6.06,2.3,429000000,12.305864676786,329000000,77.980413498655
488,1.94,26.82,6.06,2.4,432000000,12.083795467758,332000000,76.017212486182
489,1.94,26.82,6.06,2.5,435000000,11.851294550354,335000000,74.214576316957
490,1.94,26.82,6.06,2.6,437000000,11.611885023661,337000000,71.537509041494
492,1.94,26.82,6.18,2.2,425000000,12.623254272155,325000000,78.800126265144
493,1.94,26.82,6.18,2.3,428000000,12.409095021423,328000000,76.784415402299
494,1.94,26.82,6.18,2.4,431000000,12.186111632851,331000000,74.9386021663
495,1.94,26.82,6.18,2.5,434000000,11.953505447982,334000000,73.232514481617
496,1.94,26.82,6.18,2.6,437000000,11.710225793745,337000000,71.642743361041
498,1.94,26.82,6.3,2.2,424000000,12.723861352337,324000000,77.623946357752
499,1.94,26.82,6.3,2.3,427000000,12.507514456302,327000000,75.727688687617
500,1.94,26.82,6.3,2.4,430000000,12.283287389196,330000000,73.979613461994
501,1.94,26.82,6.3,2.5,433000000,12.050388291233,333000000,72.354915468762
502,1.94,26.82,6.3,2.6,436000000,11.807752374494,336000000,70.833964894227
504,1.94,26.94,5.7,2.2,427000000,12.363329560489,327000000,82.29974894044
505,1.94,26.94,5.7,2.3,430000000,12.16008830638,330000000,79.902642213025
506,1.94,26.94,5.7,2.4,433000000,11.94823624807,333000000,77.755234112814
507,1.94,26.94,5.7,2.5,436000000,11.726609414406,336000000,75.806232180447
508,1.94,26.94,5.7,2.6,439000000,11.493864909806,339000000,74.017800266265
510,1.94,26.94,5.82,2.2,426000000,12.459692229064,326000000,80.664299984674
511,1.94,26.94,5.82,2.3,429000000,12.255091635504,329000000,78.459238922568
512,1.94,26.94,5.82,2.4,432000000,12.042691953424,332000000,76.463852229275
513,1.94,26.94,5.82,2.5,435000000,11.8213176747,335000000,74.637872931622
514,1.94,26.94,5.82,2.6,438000000,11.58960002894,338000000,72.950852088765
516,1.94,26.94,5.94,2.2,426000000,12.554684534914,326000000,80.762681675885
517,1.94,26.94,5.94,2.3,428000000,12.343336587522,328000000,77.193229252127
518,1.94,26.94,5.94,2.4,431000000,12.130328380129,331000000,75.32247442487
519,1.94,26.94,5.94,2.5,434000000,11.909249406238,334000000,73.598826134988
520,1.94,26.94,5.94,2.6,437000000,11.678701116243,337000000,71.997251768067
522,1.94,26.94,6.06,2.2,425000000,12.663772599449,325000000,79.361862841239
523,1.94,26.94,6.06,2.3,428000000,12.450798772997,328000000,77.305405375363
524,1.94,26.94,6.06,2.4,431000000,12.228501571326,331000000,75.42595864025
525,1.94,26.94,6.06,2.5,434000000,11.996009242347,334000000,73.691467844867
526,1.94,26.94,6.06,2.6,436000000,11.758782029984,336000000,71.137612478961
528,1.94,26.94,6.18,2.2,424000000,12.770351866896,324000000,78.138909919214
529,1.94,26.94,6.18,2.3,427000000,12.555660941068,327000000,76.209361077791
530,1.94,26.94,6.18,2.4,430000000,12.332479501139,330000000,74.433393511608
531,1.94,26.94,6.18,2.5,433000000,12.09993762557,333000000,72.784772103604
532,1.94,26.94,6.18,2.6,436000000,11.856919903075,336000000,71.242845231755
534,1.94,26.94,6.3,2.2,423000000,12.87197487122,323000000,77.06071025661
535,1.94,26.94,6.3,2.3,426000000,12.655118859514,326000000,75.236407620143
536,1.94,26.94,6.3,2.4,429000000,12.43076720164,329000000,73.547371843259
537,1.94,26.94,6.3,2.5,432000000,12.198047018222,332000000,71.971747393162
538,1.94,26.94,6.3,2.6,435000000,11.955818423565,335000000,70.492006316561
540,1.94,27.06,5.7,2.2,426000000,12.504572105262,326000000,81.344006840994
541,1.94,27.06,5.7,2.3,429000000,12.302532220459,329000000,79.082978243118
542,1.94,27.06,5.7,2.4,432000000,12.092110185492,332000000,77.04278107698
543,1.94,27.06,5.7,2.5,435000000,11.872080228363,335000000,75.18002325964
544,1.94,27.06,5.7,2.6,438000000,11.64104272166,338000000,73.462136957219
546,1.94,27.06,5.82,2.2,425000000,12.601018683803,325000000,79.857055474029
547,1.94,27.06,5.82,2.3,428000000,12.397660659185,328000000,77.762159843945
548,1.94,27.06,5.82,2.4,431000000,12.186759048574,331000000,75.85502058293
549,1.94,27.06,5.82,2.5,434000000,11.96706947211,334000000,74.101006350892
550,1.94,27.06,5.82,2.6,437000000,11.737159535711,337000000,72.473518803348
552,1.94,27.06,5.94,2.2,425000000,12.700848218489,325000000,79.960505874631
553,1.94,27.06,5.94,2.3,428000000,12.48857418382,328000000,77.857317254846
554,1.94,27.06,5.94,2.4,430000000,12.27405603487,330000000,74.800034277318
555,1.94,27.06,5.94,2.5,433000000,12.054809976353,333000000,73.137338886978
556,1.94,27.06,5.94,2.6,436000000,11.826240427901,336000000,71.586705183962
558,1.94,27.06,6.06,2.2,424000000,12.811914891298,324000000,78.682309860382
559,1.94,27.06,6.06,2.3,427000000,12.598256251116,327000000,76.714692054625
560,1.94,27.06,6.06,2.4,430000000,12.375548441753,330000000,74.907054948809
561,1.94,27.06,6.06,2.5,433000000,12.142851337845,333000000,73.231474031029
562,1.94,27.06,6.06,2.6,435000000,11.90554619235,335000000,70.784172876555
564,1.94,27.06,6.18,2.2,423000000,12.920027560013,323000000,77.560754520528
565,1.94,27.06,6.18,2.3,426000000,12.704668405971,326000000,75.705235336921
566,1.94,27.06,6.18,2.4,429000000,12.481134731169,329000000,73.989825942566
567,1.94,27.06,6.18,2.5,432000000,12.248478030587,332000000,72.391378195009
568,1.94,27.06,6.18,2.6,435000000,12.005511617452,335000000,70.89143709625
570,1.94,27.06,6.3,2.2,422000000,13.022301090426,322000000,76.567157690799
571,1.94,27.06,6.3,2.3,425000000,12.804828779296,325000000,74.805370573283
572,1.94,27.06,6.3,2.4,428000000,12.580238395356,328000000,73.168041942027
573,1.94,27.06,6.3,2.5,431000000,12.3475667301,331000000,71.635663817285
574,1.94,27.06,6.3,2.6,434000000,12.105589886569,334000000,70.192402456124
576,1.94,27.18,5.7,2.2,425000000,12.646587589144,325000000,80.510742413602
577,1.94,27.18,5.7,2.3,428000000,12.445764084541,328000000,78.364300550808
578,1.94,27.18,5.7,2.4,431000000,12.236755414739,331000000,76.415576180429
579,1.94,27.18,5.7,2.5,434000000,12.018268696523,334000000,74.627175689421
580,1.94,27.18,5.7,2.6,437000000,11.788843350832,337000000,72.970612925066
582,1.94,27.18,5.82,2.2,424000000,12.742909464722,324000000,79.148934563699
583,1.94,27.18,5.82,2.3,427000000,12.540839924485,327000000,77.14823969343
584,1.94,27.18,5.82,2.4,430000000,12.331456315989,330000000,75.317414386903
585,1.94,27.18,5.82,2.5,433000000,12.113438632333,333000000,73.626194505406
586,1.94,27.18,5.82,2.6,436000000,11.885284817076,336000000,72.051018270743
588,1.94,27.18,5.94,2.2,424000000,12.849938860763,324000000,79.259818759054
589,1.94,27.18,5.94,2.3,427000000,12.636860967661,327000000,77.248732896074
590,1.94,27.18,5.94,2.4,429000000,12.418064466583,329000000,74.337689777457
591,1.94,27.18,5.94,2.5,432000000,12.200691791247,332000000,72.728772074222
592,1.94,27.18,5.94,2.6,435000000,11.974107254877,335000000,71.22336151432
594,1.94,27.18,6.06,2.2,423000000,12.962970584675,323000000,78.086958586229
595,1.94,27.18,6.06,2.3,426000000,12.748515373014,326000000,76.195872131024
596,1.94,27.18,6.06,2.4,429000000,12.525260138206,329000000,74.450633442654
597,1.94,27.18,6.06,2.5,432000000,12.29218918942,332000000,72.826577701187
598,1.94,27.18,6.06,2.6,434000000,12.052148556117,334000000,70.471452098908
600,1.94,27.18,6.18,2.2,422000000,13.072369318097,322000000,77.053362005507
601,1.94,27.18,6.18,2.3,425000000,12.85626205562,325000000,75.262312117269
602,1.94,27.18,6.18,2.4,428000000,12.63228051998,328000000,73.600040753682
603,1.94,27.18,6.18,2.5,431000000,12.399388349321,331000000,72.045870768588
604,1.94,27.18,6.18,2.6,434000000,12.156318930965,334000000,70.583127699889
606,1.94,27.18,6.3,2.2,421000000,13.174713065936,321000000,76.133506418721
607,1.94,27.18,6.3,2.3,424000000,12.956587856013,324000000,74.426698030199
608,1.94,27.18,6.3,2.4,427000000,12.731719280301,327000000,72.835162128366
609,1.94,27.18,6.3,2.5,430000000,12.499042232257,330000000,71.341289986535
610,1.94,27.18,6.3,2.6,433000000,12.257237424488,333000000,69.930631372537
612,1.94,27.3,5.7,2.2,424000000,12.789382627259,324000000,79.778160641073
613,1.94,27.3,5.7,2.3,427000000,12.589854377849,327000000,77.730009706949
614,1.94,27.3,5.7,2.4,430000000,12.38230570022,330000000,75.860605088431
615,1.94,27.3,5.7,2.5,433000000,12.165369721844,333000000,74.137239064632
616,1.94,27.3,5.7,2.6,436000000,11.937518902385,336000000,72.53466736621
618,1.94,27.3,5.82,2.2,424000000,12.885514080238,324000000,79.877677322477
619,1.94,27.3,5.82,2.3,426000000,12.684566714109,326000000,76.604705030669
620,1.94,27.3,5.82,2.4,429000000,12.476796434495,329000000,74.84083619516
621,1.94,27.3,5.82,2.5,432000000,12.260512336676,332000000,73.205129007626
622,1.94,27.3,5.82,2.6,435000000,12.034134662431,335000000,71.676466404892
624,1.94,27.3,5.94,2.2,423000000,13.002215680714,323000000,78.644611976461
625,1.94,27.3,5.94,2.3,426000000,12.788247759131,326000000,76.713088940933
626,1.94,27.3,5.94,2.4,429000000,12.564896106087,329000000,74.934223846506
627,1.94,27.3,5.94,2.5,431000000,12.346825693965,331000000,72.366326472864
628,1.94,27.3,5.94,2.6,434000000,12.122321428108,334000000,70.901528561729
630,1.94,27.3,6.06,2.2,422000000,13.117069084471,322000000,77.563517314074
631,1.94,27.3,6.06,2.3,425000000,12.901765303483,325000000,75.739243242324
632,1.94,27.3,6.06,2.4,428000000,12.677886179684,328000000,74.048869702192
633,1.94,27.3,6.06,2.5,431000000,12.444331277678,331000000,72.470357199249
634,1.94,27.3,6.06,2.6,434000000,12.199799582766,334000000,70.986061617495
636,1.94,27.3,6.18,2.2,421000000,13.227310464086,321000000,76.606986625016
637,1.94,27.3,6.18,2.3,424000000,13.010449489084,324000000,74.872761768123
638,1.94,27.3,6.18,2.4,427000000,12.786001385475,327000000,73.25763452883
639,1.94,27.3,6.18,2.5,430000000,12.552830323856,330000000,71.742937951281
640,1.94,27.3,6.18,2.6,433000000,12.30957860134,333000000,70.313459739629
642,1.94,27.3,6.3,2.2,420000000,13.328861011258,320000000,75.751728189948
643,1.94,27.3,6.3,2.3,423000000,13.110138637451,323000000,74.093823654745
644,1.94,27.3,6.3,2.4,426000000,12.885049951365,326000000,72.543284373015
645,1.94,27.3,6.3,2.5,429000000,12.652413707862,329000000,71.084056729326
646,1.94,27.3,6.3,2.6,432000000,12.410800931997,332000000,69.702829868914
648,2.06,26.7,5.7,2.2,429000000,12.008776271665,329000000,84.538194450194
