,Val1,Val2,Val3,VTUNE12,fpeak,gain,fimg,img
649,2.06,26.7,5.7,2.3,432000000,11.802786922564,332000000,81.771941617431
650,2.06,26.7,5.7,2.4,435000000,11.587520556189,335000000,79.341970386946
651,2.06,26.7,5.7,2.5,438000000,11.361930411553,338000000,77.171064780051
652,2.06,26.7,5.7,2.6,441000000,11.124784841376,341000000,75.204755328283
654,2.06,26.7,5.82,2.2,428000000,12.105993835817,328000000,82.499587181895
655,2.06,26.7,5.82,2.3,431000000,11.898618419198,331000000,80.004864371043
656,2.06,26.7,5.82,2.4,434000000,11.682735567183,334000000,77.783155661486
657,2.06,26.7,5.82,2.5,437000000,11.45729702215,337000000,75.776423835525
658,2.06,26.7,5.82,2.6,440000000,11.22105381121,340000000,73.942501159079
660,2.06,26.7,5.94,2.2,427000000,12.197415966623,327000000,80.761662705406
661,2.06,26.7,5.94,2.3,430000000,11.98843031187,330000000,78.478890873725
662,2.06,26.7,5.94,2.4,433000000,11.771794686208,333000000,76.423194385392
663,2.06,26.7,5.94,2.5,436000000,11.546458340742,336000000,74.549672386158
664,2.06,26.7,5.94,2.6,439000000,11.311153493659,339000000,72.824816212485
666,2.06,26.7,6.06,2.2,427000000,12.301887284455,327000000,80.869774789189
667,2.06,26.7,6.06,2.3,430000000,12.089649747651,330000000,78.58438641103
668,2.06,26.7,6.06,2.4,433000000,11.867340260993,333000000,76.523624249241
669,2.06,26.7,6.06,2.5,436000000,11.634214217368,336000000,74.642894208296
670,2.06,26.7,6.06,2.6,438000000,11.393238095821,338000000,71.826178195765
672,2.06,26.7,6.18,2.2,426000000,12.406586542012,326000000,79.387764971643
673,2.06,26.7,6.18,2.3,429000000,12.192644322728,329000000,77.271561863553
674,2.06,26.7,6.18,2.4,432000000,11.969399081887,332000000,75.345591048152
675,2.06,26.7,6.18,2.5,435000000,11.736123199733,335000000,73.574539340312
676,2.06,26.7,6.18,2.6,438000000,11.491831129573,338000000,71.931466097754
678,2.06,26.7,6.3,2.2,425000000,12.507450444103,325000000,78.097250808066
679,2.06,26.7,6.3,2.3,428000000,12.291306431112,328000000,76.118243123901
680,2.06,26.7,6.3,2.4,431000000,12.066760098231,331000000,74.303271442869
681,2.06,26.7,6.3,2.5,434000000,11.833098412315,334000000,72.623755478257
682,2.06,26.7,6.3,2.6,437000000,11.58932959516,337000000,71.057418531302
684,2.06,26.82,5.7,2.2,428000000,12.14997954266,328000000,83.23617381603
685,2.06,26.82,5.7,2.3,431000000,11.945278979646,331000000,80.675475524019
686,2.06,26.82,5.7,2.4,434000000,11.731590990522,334000000,78.401735454642
687,2.06,26.82,5.7,2.5,437000000,11.507813506874,337000000,76.352909079051
688,2.06,26.82,5.7,2.6,440000000,11.272661823901,340000000,74.48415760349
690,2.06,26.82,5.82,2.2,427000000,12.247434615352,327000000,81.421123865988
691,2.06,26.82,5.82,2.3,430000000,12.041350691688,330000000,79.086200421592
692,2.06,26.82,5.82,2.4,433000000,11.827067866028,333000000,76.988637736403
693,2.06,26.82,5.82,2.5,436000000,11.60347793383,336000000,75.080686479639
694,2.06,26.82,5.82,2.6,439000000,11.36927509693,339000000,73.326892028435
696,2.06,26.82,5.94,2.2,426000000,12.33880308638,326000000,79.857558259465
697,2.06,26.82,5.94,2.3,429000000,12.131137434341,329000000,77.702023534494
698,2.06,26.82,5.94,2.4,432000000,11.916157840291,332000000,75.74706939037
699,2.06,26.82,5.94,2.5,435000000,11.692748121496,335000000,73.95497020075
700,2.06,26.82,5.94,2.6,438000000,11.459578661563,338000000,72.297025892967
702,2.06,26.82,6.06,2.2,426000000,12.446138497862,326000000,79.968757792666
703,2.06,26.82,6.06,2.3,429000000,12.233532704505,329000000,77.80891253076
704,2.06,26.82,6.06,2.4,432000000,12.01118030621,332000000,75.847188194991
705,2.06,26.82,6.06,2.5,435000000,11.778277916496,335000000,74.046172563827
706,2.06,26.82,6.06,2.6,437000000,11.541481029529,337000000,71.372599466451
708,2.06,26.82,6.18,2.2,425000000,12.552518189432,325000000,78.627922995387
709,2.06,26.82,6.18,2.3,428000000,12.33818972722,328000000,76.61339170796
710,2.06,26.82,6.18,2.4,431000000,12.114911752103,331000000,74.768891465041
711,2.06,26.82,6.18,2.5,434000000,11.881890903337,334000000,73.064259495093
712,2.06,26.82,6.18,2.6,437000000,11.638081487116,337000000,71.47609346884
714,2.06,26.82,6.3,2.2,424000000,12.654652836204,324000000,77.452571968908
715,2.06,26.82,6.3,2.3,427000000,12.438125361408,327000000,75.557332105256
716,2.06,26.82,6.3,2.4,430000000,12.213591321527,330000000,73.810405743257
717,2.06,26.82,6.3,2.5,433000000,11.980263801824,333000000,72.186997828639
718,2.06,26.82,6.3,2.6,436000000,11.737082499414,336000000,70.667486007402
720,2.06,26.94,5.7,2.2,427000000,12.291723273486,327000000,82.128372518703
721,2.06,26.94,5.7,2.3,430000000,12.088231194826,330000000,79.73266804046
722,2.06,26.94,5.7,2.4,433000000,11.876011852624,333000000,77.586804963937
723,2.06,26.94,5.7,2.5,436000000,11.653905060343,336000000,75.63949607158
724,2.06,26.94,5.7,2.6,439000000,11.420571793642,339000000,73.852908075679
726,2.06,26.94,5.82,2.2,426000000,12.389398603354,326000000,80.493336752987
727,2.06,26.94,5.82,2.3,429000000,12.18454160615,329000000,78.289519861822
728,2.06,26.94,5.82,2.4,432000000,11.971768291598,332000000,76.295519519471
729,2.06,26.94,5.82,2.5,435000000,11.749906492059,335000000,74.471074845525
730,2.06,26.94,5.82,2.6,438000000,11.51759078309,338000000,72.785740593079
732,2.06,26.94,5.94,2.2,426000000,12.482333477933,326000000,80.58966100978
733,2.06,26.94,5.94,2.3,428000000,12.274162471534,328000000,77.023936643092
734,2.06,26.94,5.94,2.4,431000000,12.060774391141,331000000,75.154409627913
735,2.06,26.94,5.94,2.5,434000000,11.8392007815,334000000,73.43213720227
736,2.06,26.94,5.94,2.6,437000000,11.608045771514,337000000,71.832091109503
738,2.06,26.94,6.06,2.2,425000000,12.592815812132,325000000,79.189438679766
739,2.06,26.94,6.06,2.3,428000000,12.379646890195,328000000,77.134134994931
740,2.06,26.94,6.06,2.4,431000000,12.15703164613,331000000,75.255977902092
741,2.06,26.94,6.06,2.5,434000000,11.924103739442,334000000,73.522922028943
742,2.06,26.94,6.06,2.6,436000000,11.689550181579,336000000,70.972571805862
744,2.06,26.94,6.18,2.2,424000000,12.70088269638,324000000,77.967274649794
745,2.06,26.94,6.18,2.3,427000000,12.485985743478,327000000,76.038718245799
746,2.06,26.94,6.18,2.4,430000000,12.26247382807,330000000,74.263876134338
747,2.06,26.94,6.18,2.5,433000000,12.029482112371,333000000,72.61652349582
748,2.06,26.94,6.18,2.6,436000000,11.785899986349,336000000,71.076016484912
750,2.06,26.94,6.3,2.2,423000000,12.804088169753,323000000,76.890054918776
751,2.06,26.94,6.3,2.3,426000000,12.587013946885,326000000,75.066583856411
752,2.06,26.94,6.3,2.4,429000000,12.362318761703,329000000,73.378509757655
753,2.06,26.94,6.3,2.5,432000000,12.129134334339,332000000,71.803988054477
754,2.06,26.94,6.3,2.6,435000000,11.886324961991,335000000,70.325499204543
756,2.06,27.06,5.7,2.2,426000000,12.434180585495,326000000,81.172945571131
757,2.06,27.06,5.7,2.3,429000000,12.231858939362,329000000,78.913135888487
758,2.06,27.06,5.7,2.4,432000000,12.021039381282,332000000,76.874301301245
759,2.06,27.06,5.7,2.5,435000000,11.800499604244,335000000,75.01305594455
760,2.06,27.06,5.7,2.6,438000000,11.568843593847,338000000,73.296835946156
762,2.06,27.06,5.82,2.2,425000000,12.531978882117,325000000,79.68654811063
763,2.06,27.06,5.82,2.3,428000000,12.328333329358,328000000,77.592713920294
764,2.06,27.06,5.82,2.4,431000000,12.11702771593,331000000,75.686778447997
765,2.06,27.06,5.82,2.5,434000000,11.896820586989,334000000,73.934117286577
766,2.06,27.06,5.82,2.6,437000000,11.666282552535,337000000,72.308136775606
768,2.06,27.06,5.94,2.2,425000000,12.629715563055,325000000,79.78790565408
769,2.06,27.06,5.94,2.3,427000000,12.417538547751,327000000,76.428069915987
770,2.06,27.06,5.94,2.4,430000000,12.20573563076,330000000,74.632202119097
771,2.06,27.06,5.94,2.5,433000000,11.98596524436,333000000,72.970701121397
772,2.06,27.06,5.94,2.6,436000000,11.756759156026,336000000,71.421415269991
774,2.06,27.06,6.06,2.2,424000000,12.742227781202,324000000,78.510456420881
775,2.06,27.06,6.06,2.3,427000000,12.52833583707,327000000,76.543803855841
776,2.06,27.06,6.06,2.4,430000000,12.30527252428,330000000,74.737267271789
777,2.06,27.06,6.06,2.5,433000000,12.072102963966,333000000,73.06293261798
778,2.06,27.06,6.06,2.6,435000000,11.837532677115,335000000,70.619145823228
780,2.06,27.06,6.18,2.2,423000000,12.851884118669,323000000,77.389842179863
781,2.06,27.06,6.18,2.3,426000000,12.636279776079,326000000,75.535127663399
782,2.06,27.06,6.18,2.4,429000000,12.412377271288,329000000,73.820654728841
783,2.06,27.06,6.18,2.5,432000000,12.179232896213,332000000,72.223286396925
784,2.06,27.06,6.18,2.6,435000000,11.935664542855,335000000,70.724576477361
786,2.06,27.06,6.3,2.2,422000000,12.955799320662,322000000,76.397377634577
787,2.06,27.06,6.3,2.3,425000000,12.738069100445,325000000,74.636235918468
788,2.06,27.06,6.3,2.4,428000000,12.513096471767,328000000,72.999681079301
789,2.06,27.06,6.3,2.5,431000000,12.279922375463,331000000,71.468216743586
790,2.06,27.06,6.3,2.6,434000000,12.037326718907,334000000,70.026018403519
792,2.06,27.18,5.7,2.2,425000000,12.577456233606,325000000,80.340143301005
793,2.06,27.18,5.7,2.3,428000000,12.376318948196,328000000,78.194736717013
794,2.06,27.18,5.7,2.4,431000000,12.166881224762,331000000,76.247191192307
795,2.06,27.18,5.7,2.5,434000000,11.94785327172,334000000,74.460120214313
796,2.06,27.18,5.7,2.6,437000000,11.717777839546,337000000,72.805042640584
798,2.06,27.18,5.82,2.2,424000000,12.67517178714,324000000,78.979030325554
799,2.06,27.18,5.82,2.3,427000000,12.47278281711,327000000,76.979214651962
800,2.06,27.18,5.82,2.4,430000000,12.262963836699,330000000,75.149410095428
801,2.06,27.18,5.82,2.5,433000000,12.044397273049,333000000,73.459360166816
802,2.06,27.18,5.82,2.6,436000000,11.815583684806,336000000,71.885508679992
804,2.06,27.18,5.94,2.2,424000000,12.780079035842,324000000,79.087792369893
805,2.06,27.18,5.94,2.3,427000000,12.566739053302,327000000,77.077643043201
806,2.06,27.18,5.94,2.4,429000000,12.351027182254,329000000,74.170238634079
807,2.06,27.18,5.94,2.5,432000000,12.133099621848,332000000,72.562333236747
808,2.06,27.18,5.94,2.6,435000000,11.905847466886,335000000,71.058088294191
810,2.06,27.18,6.06,2.2,423000000,12.894612922181,323000000,77.915831756731
811,2.06,27.18,6.06,2.3,426000000,12.679883741688,326000000,76.025521259581
812,2.06,27.18,6.06,2.4,429000000,12.456232915914,329000000,74.281192355416
813,2.06,27.18,6.06,2.5,432000000,12.222649771638,332000000,72.658191609188
814,2.06,27.18,6.06,2.6,434000000,11.98540395997,334000000,70.306586662858
816,2.06,27.18,6.18,2.2,422000000,13.005616344506,322000000,76.8833304514
817,2.06,27.18,6.18,2.3,425000000,12.789222534998,325000000,75.092897388717
818,2.06,27.18,6.18,2.4,428000000,12.56483145184,328000000,73.431372589804
819,2.06,27.18,6.18,2.5,431000000,12.331411148512,331000000,71.878090781804
820,2.06,27.18,6.18,2.6,434000000,12.087699305537,334000000,70.416387227569
822,2.06,27.18,6.3,2.2,421000000,13.109664744967,321000000,75.964760150188
823,2.06,27.18,6.3,2.3,424000000,12.89124017907,324000000,74.258411741165
824,2.06,27.18,6.3,2.4,427000000,12.665948761687,327000000,72.667461747066
825,2.06,27.18,6.3,2.5,430000000,12.432728951012,330000000,71.174313488804
826,2.06,27.18,6.3,2.6,433000000,12.190264782112,333000000,69.76452663307
828,2.06,27.3,5.7,2.2,424000000,12.721560567954,324000000,79.608171781475
829,2.06,27.3,5.7,2.3,427000000,12.521685764847,327000000,77.560873002075
830,2.06,27.3,5.7,2.4,430000000,12.313675467688,330000000,75.692462983312
831,2.06,27.3,5.7,2.5,433000000,12.096165452817,333000000,73.970241869714
832,2.06,27.3,5.7,2.6,436000000,11.867631187413,336000000,72.368971377306
834,2.06,27.3,5.82,2.2,423000000,12.81884348824,323000000,78.354379236446
835,2.06,27.3,5.82,2.3,426000000,12.617831259657,326000000,76.436250140381
836,2.06,27.3,5.82,2.4,429000000,12.409593636673,329000000,74.673219423698
837,2.06,27.3,5.82,2.5,432000000,12.192728342409,332000000,73.038498332698
838,2.06,27.3,5.82,2.6,435000000,11.965657778902,335000000,71.510976195135
840,2.06,27.3,5.94,2.2,423000000,12.933689228082,323000000,78.473316084393
841,2.06,27.3,5.94,2.3,426000000,12.719417093647,326000000,76.542538834852
842,2.06,27.3,5.94,2.4,428000000,12.496493349152,328000000,73.760287481624
843,2.06,27.3,5.94,2.5,431000000,12.280539162274,331000000,72.20023709262
844,2.06,27.3,5.94,2.6,434000000,12.055335328377,334000000,70.736421658899
846,2.06,27.3,6.06,2.2,422000000,13.050106911747,322000000,77.3932762617
847,2.06,27.3,6.06,2.3,425000000,12.83448618306,325000000,75.569588677573
848,2.06,27.3,6.06,2.4,428000000,12.610168834923,328000000,73.879933101545
849,2.06,27.3,6.06,2.5,431000000,12.376059136671,331000000,72.302282202969
850,2.06,27.3,6.06,2.6,433000000,12.132990809441,333000000,70.030025728756
852,2.06,27.3,6.18,2.2,421000000,13.162018654468,321000000,76.437996547876
853,2.06,27.3,6.18,2.3,424000000,12.944827885972,324000000,74.704201287232
854,2.06,27.3,6.18,2.4,427000000,12.719927410401,327000000,73.08963049224
855,2.06,27.3,6.18,2.5,430000000,12.48618530891,330000000,71.575629601565
856,2.06,27.3,6.18,2.6,433000000,12.242247798668,333000000,70.146996816841
858,2.06,27.3,6.3,2.2,420000000,13.265339529241,320000000,75.584175856999
859,2.06,27.3,6.3,2.3,423000000,13.046275150156,323000000,73.926547513725
860,2.06,27.3,6.3,2.4,426000000,12.820721656581,326000000,72.37640715088
861,2.06,27.3,6.3,2.5,429000000,12.587500610967,329000000,70.917713399811
862,2.06,27.3,6.3,2.6,432000000,12.345185740794,332000000,69.537165767585
864,2.18,26.7,5.7,2.2,429000000,11.933071944327,329000000,84.365981705391
865,2.18,26.7,5.7,2.3,432000000,11.726875567895,332000000,81.601676709019
866,2.18,26.7,5.7,2.4,435000000,11.511287023526,335000000,79.173802055227
867,2.18,26.7,5.7,2.5,438000000,11.285263994474,338000000,77.005143515912
868,2.18,26.7,5.7,2.6,441000000,11.047579382177,341000000,75.041230744973
870,2.18,26.7,5.82,2.2,428000000,12.031492090595,328000000,82.327346963791
871,2.18,26.7,5.82,2.3,431000000,11.823905183661,331000000,79.834410767211
872,2.18,26.7,5.82,2.4,434000000,11.60769452019,334000000,77.614638904473
873,2.18,26.7,5.82,2.5,437000000,11.381816002837,337000000,75.609997078311
874,2.18,26.7,5.82,2.6,440000000,11.145024822748,340000000,73.778317761432
876,2.18,26.7,5.94,2.2,427000000,12.124182876269,327000000,80.589571576698
877,2.18,26.7,5.94,2.3,430000000,11.914980348078,330000000,78.308423451589
878,2.18,26.7,5.94,2.4,433000000,11.698010717383,333000000,76.254501856352
879,2.18,26.7,5.94,2.5,436000000,11.47222703128,336000000,74.382909932441
880,2.18,26.7,5.94,2.6,439000000,11.236365194832,339000000,72.66014021972
882,2.18,26.7,6.06,2.2,427000000,12.226678568234,327000000,80.695708031312
883,2.18,26.7,6.06,2.3,430000000,12.014302070338,330000000,78.412021271609
884,2.18,26.7,6.06,2.4,433000000,11.791731951878,333000000,76.353107376
885,2.18,26.7,6.06,2.5,436000000,11.558229269133,336000000,74.474378112192
886,2.18,26.7,6.06,2.6,438000000,11.319755950521,338000000,71.661177555237
888,2.18,26.7,6.18,2.2,426000000,12.332723318084,326000000,79.21403261529
889,2.18,26.7,6.18,2.3,429000000,12.118633909478,329000000,77.099365212533
890,2.18,26.7,6.18,2.4,432000000,11.895117909953,332000000,75.175075738171
891,2.18,26.7,6.18,2.5,435000000,11.661453232688,335000000,73.405858153983
892,2.18,26.7,6.18,2.6,438000000,11.416659615099,338000000,71.764776084823
894,2.18,26.7,6.3,2.2,425000000,12.435021087404,325000000,77.924047405142
895,2.18,26.7,6.3,2.3,428000000,12.218719946351,328000000,75.946408214915
896,2.18,26.7,6.3,2.4,431000000,11.993891445278,331000000,74.132949228673
897,2.18,26.7,6.3,2.5,434000000,11.759827864449,334000000,72.455098465468
898,2.18,26.7,6.3,2.6,437000000,11.515542346955,337000000,70.890584578362
900,2.18,26.82,5.7,2.2,428000000,12.07536712579,328000000,83.063822962815
901,2.18,26.82,5.7,2.3,431000000,11.870431589969,331000000,80.50488793484
902,2.18,26.82,5.7,2.4,434000000,11.656394258154,334000000,78.233063331171
903,2.18,26.82,5.7,2.5,437000000,11.432157284181,337000000,76.186307605779
904,2.18,26.82,5.7,2.6,440000000,11.196440297555,340000000,74.319782342123
906,2.18,26.82,5.82,2.2,427000000,12.174058535096,327000000,81.248889714016
907,2.18,26.82,5.82,2.3,430000000,11.967734593818,330000000,78.915566951372
908,2.18,26.82,5.82,2.4,433000000,11.753096292133,333000000,76.819757824827
909,2.18,26.82,5.82,2.5,436000000,11.529039303001,336000000,74.913717081355
910,2.18,26.82,5.82,2.6,439000000,11.29426172883,339000000,73.161991515492
912,2.18,26.82,5.94,2.2,426000000,12.266731936857,326000000,79.685617887817
913,2.18,26.82,5.94,2.3,429000000,12.058820518843,329000000,77.531520399142
914,2.18,26.82,5.94,2.4,432000000,11.843479001116,332000000,75.578156554772
915,2.18,26.82,5.94,2.5,435000000,11.619594633598,335000000,73.787805775515
916,2.18,26.82,5.94,2.6,438000000,11.38584115306,338000000,72.131770325202
918,2.18,26.82,6.06,2.2,426000000,12.372051350157,326000000,79.794801419263
919,2.18,26.82,6.06,2.3,429000000,12.159273978571,329000000,77.636467580878
920,2.18,26.82,6.06,2.4,432000000,11.936629104152,332000000,75.676402992193
921,2.18,26.82,6.06,2.5,435000000,11.703318950955,335000000,73.877202656829
922,2.18,26.82,6.06,2.6,437000000,11.469087975222,337000000,71.207160045522
924,2.18,26.82,6.18,2.2,425000000,12.479823307868,325000000,78.45445392279
925,2.18,26.82,6.18,2.3,428000000,12.265313811542,328000000,76.441267318887
926,2.18,26.82,6.18,2.4,431000000,12.041732062494,331000000,74.598258276261
927,2.18,26.82,6.18,2.5,434000000,11.808290106622,334000000,72.895272423108
928,2.18,26.82,6.18,2.6,437000000,11.563947414478,337000000,71.308913025587
930,2.18,26.82,6.3,2.2,424000000,12.583443021161,324000000,77.27978663194
931,2.18,26.82,6.3,2.3,427000000,12.366723508991,327000000,75.38572411479
932,2.18,26.82,6.3,2.4,430000000,12.141873342929,330000000,73.640119484445
933,2.18,26.82,6.3,2.5,433000000,11.908110693686,333000000,72.018187098466
934,2.18,26.82,6.3,2.6,436000000,11.664379965923,336000000,70.500311159491
936,2.18,26.94,5.7,2.2,427000000,12.218241285264,327000000,81.956032423359
937,2.18,26.94,5.7,2.3,430000000,12.01448477831,330000000,79.561904337013
938,2.18,26.94,5.7,2.4,433000000,11.80188733838,333000000,77.417772335783
939,2.18,26.94,5.7,2.5,436000000,11.579292749933,336000000,75.472353373934
940,2.18,26.94,5.7,2.6,439000000,11.345366103522,339000000,73.687815795811
942,2.18,26.94,5.82,2.2,426000000,12.317189678448,326000000,80.321258509503
943,2.18,26.94,5.82,2.3,429000000,12.112062741859,329000000,78.118854789701
944,2.18,26.94,5.82,2.4,432000000,11.898904793088,332000000,76.126422161806
945,2.18,26.94,5.82,2.5,435000000,11.676547215635,335000000,74.303704911724
946,2.18,26.94,5.82,2.6,438000000,11.443628203291,338000000,72.620260394582
948,2.18,26.94,5.94,2.2,425000000,12.409687018361,325000000,78.901445540331
949,2.18,26.94,5.94,2.3,428000000,12.203021716748,328000000,76.853547368037
950,2.18,26.94,5.94,2.4,431000000,11.989242487818,331000000,74.985424291572
951,2.18,26.94,5.94,2.5,434000000,11.7671654458,334000000,73.264715786762
952,2.18,26.94,5.94,2.6,437000000,11.535397702311,337000000,71.66639701119
954,2.18,26.94,6.06,2.2,425000000,12.519898474073,325000000,79.015747002543
955,2.18,26.94,6.06,2.3,428000000,12.306522831165,328000000,76.961762411187
956,2.18,26.94,6.06,2.4,431000000,12.083580674849,331000000,75.085073493045
957,2.18,26.94,6.06,2.5,434000000,11.850211189705,334000000,73.353643394746
958,2.18,26.94,6.06,2.6,436000000,11.618288303512,336000000,70.806837863517
960,2.18,26.94,6.18,2.2,424000000,12.629409274193,324000000,77.794225513567
961,2.18,26.94,6.18,2.3,427000000,12.41429496324,327000000,75.866821221354
962,2.18,26.94,6.18,2.4,430000000,12.190443703579,330000000,74.093277724508
963,2.18,26.94,6.18,2.5,433000000,11.956995886171,333000000,72.447379759407
964,2.18,26.94,6.18,2.6,436000000,11.712845919463,336000000,70.908490348972
966,2.18,26.94,6.3,2.2,423000000,12.734155709784,323000000,76.717846239559
967,2.18,26.94,6.3,2.3,426000000,12.516852199502,326000000,74.895360466221
968,2.18,26.94,6.3,2.4,429000000,12.291804522828,329000000,73.208415378251
969,2.18,26.94,6.3,2.5,432000000,12.058149180816,332000000,71.635176795571
970,2.18,26.94,6.3,2.6,435000000,11.814754913466,335000000,70.158132847039
972,2.18,27.06,5.7,2.2,426000000,12.361871034475,326000000,81.000766602315
