,Val1,Val2,Val3,T12,fpeak,gain,fimg,img
326,26.82,6.06,26.7,3.4,462000000,9.0285917682816,362000000,61.4773636898856
327,26.82,6.06,26.7,3.5,465000000,8.6607739166238,365000000,60.4092965678438
328,26.82,6.06,26.7,3.6,467000000,8.3022335228028,367000000,58.7669578666558
330,26.82,6.06,26.82,3.2,455000000,9.8777219585712,355000000,63.4673665914562
331,26.82,6.06,26.82,3.3,458000000,9.546385678316,358000000,62.348636067531
332,26.82,6.06,26.82,3.4,461000000,9.1958059706644,361000000,61.2623563341044
333,26.82,6.06,26.82,3.5,463000000,8.8345949087932,363000000,59.5997598076242
334,26.82,6.06,26.82,3.6,466000000,8.4812098106496,366000000,58.6171288793916
336,26.82,6.06,26.94,3.2,454000000,10.0409644707,354000000,63.248926530707
337,26.82,6.06,26.94,3.3,457000000,9.7113095891659,357000000,62.1468533493239
338,26.82,6.06,26.94,3.4,460000000,9.3614359384561,360000000,61.0741196025281
339,26.82,6.06,26.94,3.5,462000000,9.0117347192686,362000000,59.4632570926586
340,26.82,6.06,26.94,3.6,465000000,8.6582451860034,365000000,58.4886209942284
342,26.82,6.06,27.06,3.2,453000000,10.20298900685,353000000,63.05784371942
343,26.82,6.06,27.06,3.3,456000000,9.8749181235983,356000000,61.9707191875673
344,26.82,6.06,27.06,3.4,459000000,9.5257294541051,359000000,60.9101137703981
345,26.82,6.06,27.06,3.5,461000000,9.1864481828805,361000000,59.3464313162965
346,26.82,6.06,27.06,3.6,464000000,8.8333256634814,364000000,58.3793430052314
348,26.82,6.06,27.18,3.2,452000000,10.364071275273,352000000,62.891590897171
349,26.82,6.06,27.18,3.3,455000000,10.037496772778,355000000,61.817946139972
350,26.82,6.06,27.18,3.4,457000000,9.6893010396592,357000000,60.2238999420952
351,26.82,6.06,27.18,3.5,460000000,9.3587753194958,360000000,59.2474094150668
352,26.82,6.06,27.18,3.6,463000000,9.0064540306169,363000000,58.2875013531409
354,26.82,6.06,27.3,3.2,451000000,10.524455208041,351000000,62.748018814342
355,26.82,6.06,27.3,3.3,454000000,10.199319518172,354000000,61.686602969998
356,26.82,6.06,27.3,3.4,456000000,9.8563351805067,356000000,60.1313484924727
357,26.82,6.06,27.3,3.5,459000000,9.5287341484828,359000000,59.1645480020818
358,26.82,6.06,27.3,3.6,462000000,9.1776368009839,362000000,58.2115389826869
360,26.82,6.18,26.7,3.2,455000000,9.8000592165883,355000000,63.1050192466693
361,26.82,6.18,26.7,3.3,458000000,9.4731198958583,358000000,61.9984424806193
362,26.82,6.18,26.7,3.4,461000000,9.1277188929343,361000000,60.9241400721673
363,26.82,6.18,26.7,3.5,464000000,8.7649182720044,364000000,59.8794607507964
364,26.82,6.18,26.7,3.6,467000000,8.3874615168365,367000000,58.8639205218765
366,26.82,6.18,26.82,3.2,454000000,9.9652492602946,354000000,62.8945601000306
367,26.82,6.18,26.82,3.3,457000000,9.6406009943127,357000000,61.8048834537197
368,26.82,6.18,26.82,3.4,460000000,9.2965169839041,360000000,60.7444145866331
369,26.82,6.18,26.82,3.5,463000000,8.9335522555354,363000000,59.7102857396484
370,26.82,6.18,26.82,3.6,465000000,8.5591829947078,365000000,58.1513787025348
372,26.82,6.18,26.94,3.2,453000000,10.128727838412,353000000,62.710906182663
373,26.82,6.18,26.94,3.3,456000000,9.8063002610471,356000000,61.6364607641581
374,26.82,6.18,26.94,3.4,459000000,9.4635402827123,359000000,60.5884467648103
375,26.82,6.18,26.94,3.5,462000000,9.1005629499043,362000000,59.5638115216423
376,26.82,6.18,26.94,3.6,464000000,8.7370719918305,364000000,58.0493295352885
378,26.82,6.18,27.06,3.2,452000000,10.290726097765,352000000,62.551481960382
379,26.82,6.18,27.06,3.3,455000000,9.9704647936714,355000000,61.4908447429694
380,26.82,6.18,27.06,3.4,458000000,9.629022613216,358000000,60.454087728816
381,26.82,6.18,27.06,3.5,461000000,9.266136347586,361000000,59.438006191532
382,26.82,6.18,27.06,3.6,463000000,8.9124293705553,363000000,57.9641191110113
384,26.82,6.18,27.18,3.2,451000000,10.451433997482,351000000,62.414080840266
385,26.82,6.18,27.18,3.3,454000000,10.133321543648,354000000,61.366053601187
386,26.82,6.18,27.18,3.4,457000000,9.793197924371,357000000,60.339522143022
387,26.82,6.18,27.18,3.5,460000000,9.4304778919745,360000000,59.3311620501185
388,26.82,6.18,27.18,3.6,462000000,9.0852096848994,362000000,57.8941350872864
390,26.82,6.18,27.3,3.2,450000000,10.610979209465,350000000,62.2967681453
391,26.82,6.18,27.3,3.3,453000000,10.295060072307,353000000,61.260369550066
392,26.82,6.18,27.3,3.4,456000000,9.9562863998343,356000000,60.2431951663903
393,26.82,6.18,27.3,3.5,458000000,9.5939076700506,358000000,58.7697643051176
394,26.82,6.18,27.3,3.6,461000000,9.2553457483295,361000000,57.8379379507695
396,26.82,6.3,26.7,3.2,454000000,9.8742459966474,354000000,62.5384082633184
397,26.82,6.3,26.7,3.3,457000000,9.5545421287298,357000000,61.4605996963368
398,26.82,6.3,26.7,3.4,460000000,9.2162700270788,360000000,60.4120242387858
399,26.82,6.3,26.7,3.5,463000000,8.859984442417,363000000,59.389906316589
400,26.82,6.3,26.7,3.6,466000000,8.4877558371255,366000000,58.3934073521985
402,26.82,6.3,26.82,3.2,453000000,10.039202253817,353000000,62.361747593999
403,26.82,6.3,26.82,3.3,456000000,9.7224196736772,356000000,61.2995495880962
404,26.82,6.3,26.82,3.4,459000000,9.3861839683373,359000000,60.2638569525533
405,26.82,6.3,26.82,3.5,462000000,9.0305901115957,362000000,59.2516837399787
406,26.82,6.3,26.82,3.6,465000000,8.6570703398137,365000000,58.2617621597117
408,26.82,6.3,26.94,3.2,452000000,10.202069299225,352000000,62.208657849782
409,26.82,6.3,26.94,3.3,455000000,9.8881889363651,355000000,61.1606935837191
410,26.82,6.3,26.94,3.4,458000000,9.5540211080647,358000000,60.1367329120487
411,26.82,6.3,26.94,3.5,461000000,9.199260711015,361000000,59.133610637312
412,26.82,6.3,26.94,3.6,464000000,8.82478042195,364000000,58.149685702319
414,26.82,6.3,27.06,3.2,451000000,10.362974930357,351000000,62.076866921278
415,26.82,6.3,27.06,3.3,454000000,10.052021575556,354000000,61.041991154952
416,26.82,6.3,27.06,3.4,457000000,9.7199680003357,357000000,60.0287858885897
417,26.82,6.3,27.06,3.5,460000000,9.3661628307719,360000000,59.0339369344369
418,26.82,6.3,27.06,3.6,463000000,8.9909930701292,363000000,58.0554850357022
420,26.82,6.3,27.18,3.2,450000000,10.521972962394,350000000,61.964363210554
421,26.82,6.3,27.18,3.3,453000000,10.214040799896,353000000,60.941654978432
422,26.82,6.3,27.18,3.4,456000000,9.8841873528331,356000000,59.9384003078451
423,26.82,6.3,27.18,3.5,459000000,9.5314626582948,359000000,58.9511640506558
424,26.82,6.3,27.18,3.6,462000000,9.1558366035202,362000000,57.9777215252442
426,26.82,6.3,27.3,3.2,449000000,10.679014959231,349000000,61.869307988604
427,26.82,6.3,27.3,3.3,452000000,10.374297824009,352000000,60.858074964486
428,26.82,6.3,27.3,3.4,455000000,10.046798774859,355000000,59.86414519867
429,26.82,6.3,27.3,3.5,458000000,9.6953105274264,358000000,58.8839872496754
430,26.82,6.3,27.3,3.6,461000000,9.3194486482971,361000000,57.9151604128381
432,26.94,5.7,26.7,3.2,458000000,9.4269215457647,358000000,65.1094417625197
433,26.94,5.7,26.7,3.3,461000000,9.1003312881341,361000000,63.9129284672071
434,26.94,5.7,26.7,3.4,464000000,8.7574386861671,364000000,62.7630772587881
435,26.94,5.7,26.7,3.5,467000000,8.4012986413318,367000000,61.6575238031028
436,26.94,5.7,26.7,3.6,470000000,8.0372816719046,370000000,60.5970155333396
438,26.94,5.7,26.82,3.2,457000000,9.5985972171216,357000000,64.7753494011106
439,26.94,5.7,26.82,3.3,460000000,9.2741597623134,360000000,63.6039263007754
440,26.94,5.7,26.82,3.4,463000000,8.9319730616702,363000000,62.4744608491852
441,26.94,5.7,26.82,3.5,466000000,8.5743779531146,366000000,61.3843699160696
442,26.94,5.7,26.82,3.6,469000000,8.2058074597388,369000000,60.3338649835678
444,26.94,5.7,26.94,3.2,456000000,9.7682613686542,356000000,64.4799756819422
445,26.94,5.7,26.94,3.3,459000000,9.4460237339687,359000000,63.3309467394197
446,26.94,5.7,26.94,3.4,462000000,9.1047445229171,362000000,62.2197303263081
447,26.94,5.7,26.94,3.5,465000000,8.7461319140882,365000000,61.1435321258922
448,26.94,5.7,26.94,3.6,467000000,8.3789230882114,367000000,59.4347215207354
450,26.94,5.7,27.06,3.2,455000000,9.9361470313703,355000000,64.2188096774903
451,26.94,5.7,27.06,3.3,458000000,9.6161290060762,358000000,63.0899047284952
452,26.94,5.7,27.06,3.4,461000000,9.2759010162681,361000000,61.9951174153281
453,26.94,5.7,27.06,3.5,464000000,8.9166162402009,364000000,60.9314622065049
454,26.94,5.7,27.06,3.6,466000000,8.5599977435456,366000000,59.2759268493686
456,26.94,5.7,27.18,3.2,454000000,10.102484355685,354000000,63.988144313018
457,26.94,5.7,27.18,3.3,457000000,9.7846937942935,357000000,62.8774382705105
458,26.94,5.7,27.18,3.4,460000000,9.4456181195576,360000000,61.7975147962596
459,26.94,5.7,27.18,3.5,463000000,9.0859287251912,363000000,60.7452244813082
460,26.94,5.7,27.18,3.6,465000000,8.7393485406821,365000000,59.1387073145071
462,26.94,5.7,27.3,3.2,453000000,10.267488978172,353000000,63.784893737759
463,26.94,5.7,27.3,3.3,456000000,9.9519390852741,356000000,62.6907519863251
464,26.94,5.7,27.3,3.4,459000000,9.6140911446697,359000000,61.6243404357857
465,26.94,5.7,27.3,3.5,461000000,9.2589053082983,361000000,59.9887076200033
466,26.94,5.7,27.3,3.6,464000000,8.9169096014285,364000000,59.0209289954785
468,26.94,5.82,26.7,3.2,458000000,9.5300656103144,358000000,65.2208304511704
469,26.94,5.82,26.7,3.3,460000000,9.1983873891954,360000000,63.2025869908254
470,26.94,5.82,26.7,3.4,463000000,8.8594748539212,363000000,62.0852798619282
471,26.94,5.82,26.7,3.5,466000000,8.5058796618546,366000000,61.0069283119106
472,26.94,5.82,26.7,3.6,469000000,8.1420842772384,369000000,59.9679272493704
474,26.94,5.82,26.82,3.2,456000000,9.6917843869365,356000000,64.0752215731755
475,26.94,5.82,26.82,3.3,459000000,9.3725815026603,359000000,62.9389154139623
476,26.94,5.82,26.82,3.4,462000000,9.0350467387279,362000000,61.8398873490159
477,26.94,5.82,26.82,3.5,465000000,8.6808972179046,365000000,60.7755052580556
478,26.94,5.82,26.82,3.6,468000000,8.3137506680956,368000000,59.7456350398796
480,26.94,5.82,26.94,3.2,455000000,9.8611669800132,355000000,63.8229491561382
481,26.94,5.82,26.94,3.3,458000000,9.5446584865878,358000000,62.7067555413048
482,26.94,5.82,26.94,3.4,461000000,9.2086583805463,361000000,61.6242155717743
483,26.94,5.82,26.94,3.5,464000000,8.8543133568888,364000000,60.5724800845138
484,26.94,5.82,26.94,3.6,467000000,8.4844648443013,367000000,59.5509299767583
486,26.94,5.82,27.06,3.2,454000000,10.028605916596,354000000,63.600691114443
487,26.94,5.82,27.06,3.3,457000000,9.7148147775265,357000000,62.5027187405205
488,26.94,5.82,27.06,3.4,460000000,9.3804674394436,360000000,61.4351342992066
489,26.94,5.82,27.06,3.5,463000000,9.0262121401988,363000000,60.3948983181548
490,26.94,5.82,27.06,3.6,466000000,8.654201121894,366000000,59.380958303576
492,26.94,5.82,27.18,3.2,453000000,10.194286358045,353000000,63.405327003645
493,26.94,5.82,27.18,3.3,456000000,9.8832446081245,356000000,62.3239784769255
494,26.94,5.82,27.18,3.4,459000000,9.5506468429492,359000000,61.2700345304812
495,26.94,5.82,27.18,3.5,462000000,9.1967096747989,362000000,60.2402957474259
496,26.94,5.82,27.18,3.6,464000000,8.8273902350886,364000000,58.6707291801736
498,26.94,5.82,27.3,3.2,452000000,10.358358179066,352000000,63.234208620387
499,26.94,5.82,27.3,3.3,455000000,10.050127174875,355000000,62.168146090797
500,26.94,5.82,27.3,3.4,458000000,9.7193742414756,358000000,61.1267202966026
501,26.94,5.82,27.3,3.5,461000000,9.3659457028387,361000000,60.1066033776827
502,26.94,5.82,27.3,3.6,463000000,9.0044338455355,363000000,58.5770805499575
504,26.94,5.94,26.7,3.2,457000000,9.6372835879969,357000000,64.4871896963269
505,26.94,5.94,26.7,3.3,460000000,9.2951932092449,360000000,63.3086960955129
506,26.94,5.94,26.7,3.4,462000000,8.9534202257488,362000000,61.4641353440318
507,26.94,5.94,26.7,3.5,465000000,8.6038496274913,365000000,60.4111823541633
508,26.94,5.94,26.7,3.6,468000000,8.242106240998,368000000,59.392681795975
510,26.94,5.94,26.82,3.2,456000000,9.7992548370123,356000000,64.1917782816483
511,26.94,5.94,26.82,3.3,458000000,9.4614076685393,358000000,62.3278620619013
512,26.94,5.94,26.82,3.4,461000000,9.1297498025082,361000000,61.2571287152242
513,26.94,5.94,26.82,3.5,464000000,8.7805254741503,364000000,60.2170279714193
514,26.94,5.94,26.82,3.6,467000000,8.41660323525,367000000,59.207072353061
516,26.94,5.94,26.94,3.2,455000000,9.9599566219992,355000000,63.9310002787592
517,26.94,5.94,26.94,3.3,457000000,9.6333126198827,357000000,62.1318458499547
518,26.94,5.94,26.94,3.4,460000000,9.3038698281418,360000000,61.0762625185028
519,26.94,5.94,26.94,3.5,463000000,8.955297004594,363000000,60.047898250155
520,26.94,5.94,26.94,3.6,466000000,8.5897548639813,366000000,59.0458068193133
522,26.94,5.94,27.06,3.2,454000000,10.119734176104,354000000,63.701259010581
523,26.94,5.94,27.06,3.3,456000000,9.8030327500195,356000000,61.9606071032905
524,26.94,5.94,27.06,3.4,459000000,9.4759256486475,359000000,60.9188957282845
525,26.94,5.94,27.06,3.5,462000000,9.1282578512515,362000000,59.9013020107915
526,26.94,5.94,27.06,3.6,465000000,8.7615650674348,365000000,58.9064753925588
528,26.94,5.94,27.18,3.2,453000000,10.278939647125,353000000,63.499600954864
529,26.94,5.94,27.18,3.3,455000000,9.9707085741865,355000000,61.8117145177855
530,26.94,5.94,27.18,3.4,458000000,9.6460613823373,358000000,60.7827947438793
531,26.94,5.94,27.18,3.5,461000000,9.2995200335066,361000000,59.7751383533646
532,26.94,5.94,27.18,3.6,464000000,8.9320740002538,364000000,58.7870458958468
534,26.94,5.94,27.3,3.2,452000000,10.437922396614,352000000,63.323577330882
535,26.94,5.94,27.3,3.3,454000000,10.136442073759,354000000,61.683065907953
536,26.94,5.94,27.3,3.4,457000000,9.814405850813,357000000,60.666043748599
537,26.94,5.94,27.3,3.5,460000000,9.4692025717261,360000000,59.6676178311031
538,26.94,5.94,27.3,3.6,463000000,9.1013493566477,363000000,58.6857942929157
540,26.94,6.06,26.7,3.2,456000000,9.7382933246394,356000000,63.8203505269984
541,26.94,6.06,26.7,3.3,459000000,9.4011258069848,359000000,62.6754435544788
542,26.94,6.06,26.7,3.4,462000000,9.0456868734691,362000000,61.5667222319531
543,26.94,6.06,26.7,3.5,464000000,8.6926960793466,364000000,59.8614445872156
544,26.94,6.06,26.7,3.6,467000000,8.3348398137821,367000000,58.8628762452251
546,26.94,6.06,26.82,3.2,455000000,9.9012906212169,355000000,63.5686260942079
547,26.94,6.06,26.82,3.3,458000000,9.5655590671828,358000000,62.4421338972928
548,26.94,6.06,26.82,3.4,460000000,9.2133386341622,360000000,60.7173147373982
549,26.94,6.06,26.82,3.5,463000000,8.8705801350856,363000000,59.7005697809186
550,26.94,6.06,26.82,3.6,466000000,8.5117222940273,366000000,58.7102215507743
552,26.94,6.06,26.94,3.2,454000000,10.062979281577,354000000,63.347481880853
553,26.94,6.06,26.94,3.3,457000000,9.7285605670781,357000000,62.2373828384551
554,26.94,6.06,26.94,3.4,459000000,9.387389942067,359000000,60.567343991264
555,26.94,6.06,26.94,3.5,462000000,9.0461941507162,362000000,59.5617424211362
556,26.94,6.06,26.94,3.6,465000000,8.6868315812935,365000000,58.5790509095205
558,26.94,6.06,27.06,3.2,453000000,10.223683978964,353000000,63.153932722072
559,26.94,6.06,27.06,3.3,456000000,9.8904415081621,356000000,62.0584764072411
560,26.94,6.06,27.06,3.4,458000000,9.5589943050985,358000000,60.4380718869535
561,26.94,6.06,27.06,3.5,461000000,9.2196162227064,361000000,59.4428236808584
562,26.94,6.06,27.06,3.6,464000000,8.8601804020716,364000000,58.4673007028486
564,26.94,6.06,27.18,3.2,452000000,10.383719616407,352000000,62.985491629359
565,26.94,6.06,27.18,3.3,455000000,10.051519536253,355000000,61.903160367888
566,26.94,6.06,27.18,3.4,457000000,9.7282329547579,357000000,60.3275313401299
567,26.94,6.06,27.18,3.5,460000000,9.3909245088086,360000000,59.3419795102396
568,26.94,6.06,27.18,3.6,463000000,9.0318029900142,363000000,58.3732096595472
570,26.94,6.06,27.3,3.2,451000000,10.543377461889,351000000,62.840057693543
571,26.94,6.06,27.3,3.3,454000000,10.212107667344,354000000,61.769543507292
572,26.94,6.06,27.3,3.4,456000000,9.895145558189,356000000,60.233987916333
573,26.94,6.06,27.3,3.5,459000000,9.5601819633408,359000000,59.2576122935838
574,26.94,6.06,27.3,3.6,462000000,9.2017430467491,362000000,58.2952587201411
576,26.94,6.18,26.7,3.2,455000000,9.830767946285,355000000,63.209789287298
577,26.94,6.18,26.7,3.3,458000000,9.4994493347607,358000000,62.0956694138897
578,26.94,6.18,26.7,3.4,461000000,9.1495594532857,361000000,61.0140390010027
579,26.94,6.18,26.7,3.5,464000000,8.7821498167528,364000000,59.9621949647028
580,26.94,6.18,26.7,3.6,466000000,8.4171736305156,366000000,58.3703646619936
582,26.94,6.18,26.82,3.2,454000000,9.994543651542,354000000,62.99687389466
583,26.94,6.18,26.82,3.3,457000000,9.6651310133455,357000000,61.8993628023145
584,26.94,6.18,26.82,3.4,460000000,9.3161986761214,360000000,60.8312881924084
585,26.94,6.18,26.82,3.5,463000000,8.9482974184967,363000000,59.7897388124717
586,26.94,6.18,26.82,3.6,465000000,8.5957860501099,365000000,58.2471975959119
588,26.94,6.18,26.94,3.2,453000000,10.156865259774,353000000,62.811022608618
589,26.94,6.18,26.94,3.3,456000000,9.8292483155022,356000000,61.7284094099472
590,26.94,6.18,26.94,3.4,459000000,9.4812438367595,359000000,60.6724735212185
591,26.94,6.18,26.94,3.5,461000000,9.1233122185879,361000000,59.1058831767299
592,26.94,6.18,26.94,3.6,464000000,8.7721220679582,364000000,58.1429197138462
594,26.94,6.18,27.06,3.2,452000000,10.318006320349,352000000,62.649703324154
595,26.94,6.18,27.06,3.3,455000000,9.9920838767219,355000000,61.5805160981499
596,26.94,6.18,27.06,3.4,458000000,9.6449576944226,358000000,60.5354759993096
597,26.94,6.18,27.06,3.5,460000000,9.2962448964959,360000000,59.0113473819889
598,26.94,6.18,27.06,3.6,463000000,8.946175137585,363000000,58.055725376835
600,26.94,6.18,27.18,3.2,451000000,10.478207497283,351000000,62.510761117822
601,26.94,6.18,27.18,3.3,454000000,10.153907326524,354000000,61.453744695025
602,26.94,6.18,27.18,3.4,457000000,9.8076090820278,357000000,60.4185160835178
603,26.94,6.18,27.18,3.5,459000000,9.4664685880299,359000000,58.9326008636369
604,26.94,6.18,27.18,3.6,462000000,9.1179402687758,362000000,57.9840434509128
606,26.94,6.18,27.3,3.2,450000000,10.637657105653,350000000,62.392322859659
607,26.94,6.18,27.3,3.3,453000000,10.314959553914,353000000,61.346429625838
608,26.94,6.18,27.3,3.4,456000000,9.9694603521142,356000000,60.3200819644852
609,26.94,6.18,27.3,3.5,458000000,9.6339449884226,358000000,58.8681510546226
610,26.94,6.18,27.3,3.6,461000000,9.2873977308483,361000000,57.9264826024333
612,26.94,6.3,26.7,3.2,454000000,9.9116283484887,354000000,62.6455475239107
613,26.94,6.3,26.7,3.3,457000000,9.5871837493949,357000000,61.5601019100909
614,26.94,6.3,26.7,3.4,460000000,9.2440570254807,360000000,60.5040653024987
615,26.94,6.3,26.7,3.5,463000000,8.8827986839039,363000000,59.4746221173079
616,26.94,6.3,26.7,3.6,466000000,8.5054589579596,366000000,58.4708836268596
618,26.94,6.3,26.82,3.2,453000000,10.075624770245,353000000,62.466980695175
619,26.94,6.3,26.82,3.3,456000000,9.7536616884297,356000000,61.3967886653157
620,26.94,6.3,26.82,3.4,459000000,9.412154316179,359000000,60.353290308982
621,26.94,6.3,26.82,3.5,462000000,9.0512004797828,362000000,59.3334684499208
622,26.94,6.3,26.82,3.6,465000000,8.6722192381432,365000000,58.3360135566152
624,26.94,6.3,26.94,3.2,452000000,10.237858592714,352000000,62.312312066424
625,26.94,6.3,26.94,3.3,455000000,9.9183110214907,355000000,61.2559481143257
626,26.94,6.3,26.94,3.4,458000000,9.5784102937561,358000000,60.2237915412611
627,26.94,6.3,26.94,3.5,461000000,9.2178622295884,361000000,59.2126556050164
628,26.94,6.3,26.94,3.6,463000000,8.8411486371377,363000000,57.7293110960207
630,26.94,6.3,27.06,3.2,451000000,10.398511529845,351000000,62.179324363095
631,26.94,6.3,27.06,3.3,454000000,10.081349724734,354000000,61.135586932477
632,26.94,6.3,27.06,3.4,457000000,9.743050282656,357000000,60.113742392599
633,26.94,6.3,27.06,3.5,460000000,9.3829820292977,360000000,59.1104658304297
634,26.94,6.3,27.06,3.6,462000000,9.0146591602244,362000000,57.6635110219224
636,26.94,6.3,27.18,3.2,450000000,10.557701185725,350000000,62.066070642434
637,26.94,6.3,27.18,3.3,453000000,10.242956097258,353000000,61.03397372818
638,26.94,6.3,27.18,3.4,456000000,9.9062833081756,356000000,60.0215744191526
639,26.94,6.3,27.18,3.5,459000000,9.5467638442666,359000000,59.0254391062836
640,26.94,6.3,27.18,3.6,461000000,9.1851140197544,361000000,57.6110648383354
642,26.94,6.3,27.3,3.2,449000000,10.715454456167,349000000,61.970788322501
643,26.94,6.3,27.3,3.3,452000000,10.403246870649,352000000,60.94956472555
644,26.94,6.3,27.3,3.4,455000000,10.068284392364,355000000,59.945912836843
645,26.94,6.3,27.3,3.5,458000000,9.7094034384297,358000000,58.9563168758297
646,26.94,6.3,27.3,3.6,460000000,9.3523803236592,360000000,57.5706287767902
648,27.06,5.7,26.7,3.2,458000000,9.4607151708246,358000000,65.2339728279956
